Diagnosis_code,Diagnosis_description
N4601,Organic azoospermia
V828,Occupant of streetcar injured in other specified transport accidents
S63211D,"Subluxation of metacarpophalangeal joint of left index finger, subsequent encounter"
V0199,"Pedestrian with other conveyance injured in collision with pedal cycle, unspecified whether traffic or nontraffic accident"
S04039A,"Injury of optic tract and pathways, unspecified eye, initial encounter"
N602,Fibroadenosis of breast
S7811,null
M62159,"Other rupture of muscle (nontraumatic), unspecified thigh"
N99518,Other cystostomy complication
S43139,"Dislocation of unspecified acromioclavicular joint, greater than 200% displacement"
Y92480,Sidewalk as the place of occurrence of the external cause
B189,"Chronic viral hepatitis, unspecified"
S55202D,"Unspecified injury of vein at forearm level, left arm, subsequent encounter"
O9A5,"Psychological abuse complicating pregnancy, childbirth and the puerperium"
M6511,"Other infective (teno)synovitis, shoulder"
T50991D,"Poisoning by other drugs, medicaments and biological substances, accidental (unintentional), subsequent encounter"
S62034,Nondisplaced fracture of proximal third of navicular [scaphoid] bone of right wrist
M40203,"Unspecified kyphosis, cervicothoracic region"
S52243D,"Displaced spiral fracture of shaft of ulna, unspecified arm, subsequent encounter for closed fracture with routine healing"
S15391A,"Other specified injury of right internal jugular vein, initial encounter"
S52342K,"Displaced spiral fracture of shaft of radius, left arm, subsequent encounter for closed fracture with nonunion"
O770,Labor and delivery complicated by meconium in amniotic fluid
N9481,Vulvodynia
V416XXA,"Car passenger injured in collision with pedal cycle in traffic accident, initial encounter"
T85868A,"Thrombosis due to other internal prosthetic devices, implants and grafts, initial encounter"
S9205,Other extraarticular fracture of calcaneus
S5491XD,"Injury of unspecified nerve at forearm level, right arm, subsequent encounter"
T595X3A,"Toxic effect of fluorine gas and hydrogen fluoride, assault, initial encounter"
N643,Galactorrhea not associated with childbirth
L243,Irritant contact dermatitis due to cosmetics
T445X1D,"Poisoning by predominantly beta-adrenoreceptor agonists, accidental (unintentional), subsequent encounter"
S13180D,"Subluxation of C7/T1 cervical vertebrae, subsequent encounter"
S90511D,"Abrasion, right ankle, subsequent encounter"
T81505S,"Unspecified complication of foreign body accidentally left in body following heart catheterization, sequela"
S75202S,null
S62222G,"Displaced Rolando's fracture, left hand, subsequent encounter for fracture with delayed healing"
S7629,"Other injury of adductor muscle, fascia and tendon of thigh"
R301,Vesical tenesmus
S93439D,"Sprain of tibiofibular ligament of unspecified ankle, subsequent encounter"
O318X29,"Other complications specific to multiple gestation, second trimester, other fetus"
H7422,Discontinuity and dislocation of left ear ossicles
S52614H,"Nondisplaced fracture of right ulna styloid process, subsequent encounter for open fracture type I or II with delayed healing"
Z91040,Latex allergy status
V179XXS,"Unspecified pedal cyclist injured in collision with fixed or stationary object in traffic accident, sequela"
Y364,War operations involving firearm discharge and other forms of conventional warfare
S34114S,"Complete lesion of L4 level of lumbar spinal cord, sequela"
S37099,Other injury of unspecified kidney
Y270,"Contact with steam and hot vapors, undetermined intent"
S43215D,"Anterior dislocation of left sternoclavicular joint, subsequent encounter"
S92136A,"Nondisplaced fracture of posterior process of unspecified talus, initial encounter for closed fracture"
W9439,Exposure to other rapid changes in air pressure during descent
T28411S,"Burn of right ear drum, sequela"
M2631,Crowding of fully erupted teeth
S61311S,"Laceration without foreign body of left index finger with damage to nail, sequela"
O9123,Nonpurulent mastitis associated with lactation
S61541,Puncture wound with foreign body of right wrist
S63233D,"Subluxation of proximal interphalangeal joint of left middle finger, subsequent encounter"
S52692A,"Other fracture of lower end of left ulna, initial encounter for closed fracture"
T520X1D,"Toxic effect of petroleum products, accidental (unintentional), subsequent encounter"
M4625,"Osteomyelitis of vertebra, thoracolumbar region"
V2981,Motorcycle rider (driver) (passenger) injured in transport accident with military vehicle
S72499P,"Other fracture of lower end of unspecified femur, subsequent encounter for closed fracture with malunion"
O99213,null
Y37430A,"Military operations involving other firearms discharge, military personnel, initial encounter"
S3803XD,"Crushing injury of vulva, subsequent encounter"
I63413,Cerebral infarction due to embolism of bilateral middle cerebral arteries
S61326A,"Laceration with foreign body of right little finger with damage to nail, initial encounter"
S82016N,"Nondisplaced osteochondral fracture of unspecified patella, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
O1224,"Gestational edema with proteinuria, complicating childbirth"
S86322S,"Laceration of muscle(s) and tendon(s) of peroneal muscle group at lower leg level, left leg, sequela"
S86312D,"Strain of muscle(s) and tendon(s) of peroneal muscle group at lower leg level, left leg, subsequent encounter"
S72033P,"Displaced midcervical fracture of unspecified femur, subsequent encounter for closed fracture with malunion"
T8119XA,"Other postprocedural shock, initial encounter"
T22261,Burn of second degree of right scapular region
V129,Unspecified pedal cyclist injured in collision with two- or three-wheeled motor vehicle in traffic accident
M85162,"Skeletal fluorosis, left lower leg"
S86391S,"Other injury of muscle(s) and tendon(s) of peroneal muscle group at lower leg level, right leg, sequela"
S52136A,"Nondisplaced fracture of neck of unspecified radius, initial encounter for closed fracture"
M1A221,null
T288,Corrosion of internal genitourinary organs
T391X4D,"Poisoning by 4-Aminophenol derivatives, undetermined, subsequent encounter"
S36539D,"Laceration of unspecified part of colon, subsequent encounter"
M84632K,"Pathological fracture in other disease, left ulna, subsequent encounter for fracture with nonunion"
E31,Polyglandular dysfunction
S62164K,"Nondisplaced fracture of pisiform, right wrist, subsequent encounter for fracture with nonunion"
S92002A,"Unspecified fracture of left calcaneus, initial encounter for closed fracture"
S32041,Stable burst fracture of fourth lumbar vertebra
H44649,"Retained (old) magnetic foreign body in posterior wall of globe, unspecified eye"
S68618,Complete traumatic transphalangeal amputation of other finger
O23599,"Infection of other part of genital tract in pregnancy, unspecified trimester"
S60463,Insect bite (nonvenomous) of left middle finger
S36899D,"Unspecified injury of other intra-abdominal organs, subsequent encounter"
V3940XD,"Driver of three-wheeled motor vehicle injured in collision with unspecified motor vehicles in traffic accident, subsequent encounter"
A5481,null
T673XXA,"Heat exhaustion, anhydrotic, initial encounter"
H05221,Edema of right orbit
V9350XS,"Explosion on board merchant ship, sequela"
S92011A,"Displaced fracture of body of right calcaneus, initial encounter for closed fracture"
Q06,Other congenital malformations of spinal cord
M21219,"Flexion deformity, unspecified shoulder"
S60572D,"Other superficial bite of hand of left hand, subsequent encounter"
O9A11,Malignant neoplasm complicating pregnancy
S52044B,"Nondisplaced fracture of coronoid process of right ulna, initial encounter for open fracture type I or II"
S72436P,"Nondisplaced fracture of medial condyle of unspecified femur, subsequent encounter for closed fracture with malunion"
V672XXD,"Person on outside of heavy transport vehicle injured in collision with fixed or stationary object in nontraffic accident, subsequent encounter"
F14959,"Cocaine use, unspecified with cocaine-induced psychotic disorder, unspecified"
V735,"Driver of bus injured in collision with car, pick-up truck or van in traffic accident"
S52242A,"Displaced spiral fracture of shaft of ulna, left arm, initial encounter for closed fracture"
T3409XD,"Frostbite with tissue necrosis of other part of head, subsequent encounter"
T600X3A,"Toxic effect of organophosphate and carbamate insecticides, assault, initial encounter"
I63519,null
M80852A,"Other osteoporosis with current pathological fracture, left femur, initial encounter for fracture"
I802,Phlebitis and thrombophlebitis of other and unspecified deep vessels of lower extremities
T8454XA,"Infection and inflammatory reaction due to internal left knee prosthesis, initial encounter"
S62175A,"Nondisplaced fracture of trapezium [larger multangular], left wrist, initial encounter for closed fracture"
W172XXA,"Fall into hole, initial encounter"
T572X1A,"Toxic effect of manganese and its compounds, accidental (unintentional), initial encounter"
S82455S,"Nondisplaced comminuted fracture of shaft of left fibula, sequela"
S72021C,"Displaced fracture of epiphysis (separation) (upper) of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC"
M5020,"Other cervical disc displacement, unspecified cervical region"
S259,Injury of unspecified blood vessel of thorax
O3131X0,"Continuing pregnancy after elective fetal reduction of one fetus or more, first trimester, not applicable or unspecified"
H26111,"Localized traumatic opacities, right eye"
S31129,"Laceration of abdominal wall with foreign body, unspecified quadrant without penetration into peritoneal cavity"
M8541,"Solitary bone cyst, shoulder"
D433,Neoplasm of uncertain behavior of cranial nerves
B831,Gnathostomiasis
G431,Migraine with aura
F16151,Hallucinogen abuse with hallucinogen-induced psychotic disorder with hallucinations
G978,Other intraoperative and postprocedural complications and disorders of nervous system
O411210,"Chorioamnionitis, first trimester, not applicable or unspecified"
E113392,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye"
T383X5A,"Adverse effect of insulin and oral hypoglycemic [antidiabetic] drugs, initial encounter"
L254,Unspecified contact dermatitis due to food in contact with skin
M1214,"Kaschin-Beck disease, hand"
S241,Other and unspecified injuries of thoracic spinal cord
S62646P,"Nondisplaced fracture of proximal phalanx of right little finger, subsequent encounter for fracture with malunion"
K8591,"Acute pancreatitis with uninfected necrosis, unspecified"
M403,Flatback syndrome
X378XXA,"Other cataclysmic storms, initial encounter"
S60029D,"Contusion of unspecified index finger without damage to nail, subsequent encounter"
H1640,Unspecified corneal neovascularization
S52283D,"Bent bone of unspecified ulna, subsequent encounter for closed fracture with routine healing"
T7807,Anaphylactic reaction due to milk and dairy products
S63214,Subluxation of metacarpophalangeal joint of right ring finger
S62355A,"Nondisplaced fracture of shaft of fourth metacarpal bone, left hand, initial encounter for closed fracture"
D831,Common variable immunodeficiency with predominant immunoregulatory T-cell disorders
S62353G,"Nondisplaced fracture of shaft of third metacarpal bone, left hand, subsequent encounter for fracture with delayed healing"
T84418D,"Breakdown (mechanical) of other internal orthopedic devices, implants and grafts, subsequent encounter"
T25139D,"Burn of first degree of unspecified toe(s) (nail), subsequent encounter"
M86351,"Chronic multifocal osteomyelitis, right femur"
S32051G,"Stable burst fracture of fifth lumbar vertebra, subsequent encounter for fracture with delayed healing"
S93133S,"Subluxation of interphalangeal joint of unspecified great toe, sequela"
M84331,"Stress fracture, right ulna"
S52391A,"Other fracture of shaft of radius, right arm, initial encounter for closed fracture"
T2054,Corrosion of first degree of nose (septum)
S43159S,"Posterior dislocation of unspecified acromioclavicular joint, sequela"
T82320,Displacement of aortic (bifurcation) graft (replacement)
S82853F,"Displaced trimalleolar fracture of unspecified lower leg, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
S82876H,"Nondisplaced pilon fracture of unspecified tibia, subsequent encounter for open fracture type I or II with delayed healing"
S62396,"Other fracture of fifth metacarpal bone, right hand"
Q878,"Other specified congenital malformation syndromes, not elsewhere classified"
S72352R,"Displaced comminuted fracture of shaft of left femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
M1014,"Lead-induced gout, hand"
V80730S,"Animal-rider injured in collision with streetcar, sequela"
S43122A,"Dislocation of left acromioclavicular joint, 100%-200% displacement, initial encounter"
V0192XA,"Pedestrian on skateboard injured in collision with pedal cycle, unspecified whether traffic or nontraffic accident, initial encounter"
S62001D,"Unspecified fracture of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with routine healing"
S91236S,"Puncture wound without foreign body of unspecified lesser toe(s) with damage to nail, sequela"
Z763,Healthy person accompanying sick person
M62151,"Other rupture of muscle (nontraumatic), right thigh"
S4411XD,"Injury of median nerve at upper arm level, right arm, subsequent encounter"
S98912D,"Complete traumatic amputation of left foot, level unspecified, subsequent encounter"
S62156,"Nondisplaced fracture of hook process of hamate [unciform] bone, unspecified wrist"
M24121,"Other articular cartilage disorders, right elbow"
S52234E,"Nondisplaced oblique fracture of shaft of right ulna, subsequent encounter for open fracture type I or II with routine healing"
Y38891S,"Terrorism involving other means, public safety official injured, sequela"
S8780XD,"Crushing injury of unspecified lower leg, subsequent encounter"
S59032P,"Salter-Harris Type III physeal fracture of lower end of ulna, left arm, subsequent encounter for fracture with malunion"
M438X3,"Other specified deforming dorsopathies, cervicothoracic region"
H699,Unspecified Eustachian tube disorder
V903,Drowning and submersion due to falling or jumping from crushed watercraft
F1118,Opioid abuse with other opioid-induced disorder
C925,Acute myelomonocytic leukemia
S52309,Unspecified fracture of shaft of unspecified radius
S46921S,"Laceration of unspecified muscle, fascia and tendon at shoulder and upper arm level, right arm, sequela"
T82518,Breakdown (mechanical) of other cardiac and vascular devices and implants
K5151,Left sided colitis with complications
Q51811,Hypoplasia of uterus
S62132S,"Displaced fracture of capitate [os magnum] bone, left wrist, sequela"
S89112,Salter-Harris Type I physeal fracture of lower end of left tibia
O292,Central nervous system complications of anesthesia during pregnancy
S68719,Complete traumatic transmetacarpal amputation of unspecified hand
V398,Occupant (driver) (passenger) of three-wheeled motor vehicle injured in other specified transport accidents
S23170D,"Subluxation of T12/L1 thoracic vertebra, subsequent encounter"
S68114D,"Complete traumatic metacarpophalangeal amputation of right ring finger, subsequent encounter"
S52399N,"Other fracture of shaft of radius, unspecified arm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
S02650B,"Fracture of angle of mandible, unspecified side, initial encounter for open fracture"
Z00110,Health examination for newborn under 8 days old
H02112,Cicatricial ectropion of right lower eyelid
M21061,"Valgus deformity, not elsewhere classified, right knee"
H47619,"Cortical blindness, unspecified side of brain"
S32422S,"Displaced fracture of posterior wall of left acetabulum, sequela"
V1960XD,"Unspecified pedal cyclist injured in collision with unspecified motor vehicles in traffic accident, subsequent encounter"
O3111X5,"Continuing pregnancy after spontaneous abortion of one fetus or more, first trimester, fetus 5"
S52019K,"Torus fracture of upper end of unspecified ulna, subsequent encounter for fracture with nonunion"
M23252,"Derangement of posterior horn of lateral meniscus due to old tear or injury, left knee"
H2154,Posterior synechiae (iris)
X378,Other cataclysmic storms
S82131Q,"Displaced fracture of medial condyle of right tibia, subsequent encounter for open fracture type I or II with malunion"
Y35092S,"Legal intervention involving other firearm discharge, bystander injured, sequela"
T464X5,Adverse effect of angiotensin-converting-enzyme inhibitors
E762,Other mucopolysaccharidoses
S62031G,"Displaced fracture of proximal third of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with delayed healing"
S72453F,"Displaced supracondylar fracture without intracondylar extension of lower end of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
F182,Inhalant dependence
T23771,null
S8252,Displaced fracture of medial malleolus of left tibia
S92202P,"Fracture of unspecified tarsal bone(s) of left foot, subsequent encounter for fracture with malunion"
S66104S,"Unspecified injury of flexor muscle, fascia and tendon of right ring finger at wrist and hand level, sequela"
S12001A,"Unspecified nondisplaced fracture of first cervical vertebra, initial encounter for closed fracture"
S82021K,"Displaced longitudinal fracture of right patella, subsequent encounter for closed fracture with nonunion"
S92122S,"Displaced fracture of body of left talus, sequela"
S30853A,"Superficial foreign body of scrotum and testes, initial encounter"
Y367X,War operations involving chemical weapons and other forms of unconventional warfare
S31110A,"Laceration without foreign body of abdominal wall, right upper quadrant without penetration into peritoneal cavity, initial encounter"
S52612,Displaced fracture of left ulna styloid process
S72445P,"Nondisplaced fracture of lower epiphysis (separation) of left femur, subsequent encounter for closed fracture with malunion"
O323XX4,"Maternal care for face, brow and chin presentation, fetus 4"
H35012,"Changes in retinal vascular appearance, left eye"
Q90,Down syndrome
J84111,"Idiopathic interstitial pneumonia, not otherwise specified"
S66491S,"Other specified injury of intrinsic muscle, fascia and tendon of right thumb at wrist and hand level, sequela"
S2232XS,"Fracture of one rib, left side, sequela"
X782XXA,"Intentional self-harm by sword or dagger, initial encounter"
N210,Calculus in bladder
T22331A,"Burn of third degree of right upper arm, initial encounter"
T673XXA,null
S336XXA,"Sprain of sacroiliac joint, initial encounter"
I824Z2,Acute embolism and thrombosis of unspecified deep veins of left distal lower extremity
H16101,"Unspecified superficial keratitis, right eye"
T462X3,"Poisoning by other antidysrhythmic drugs, assault"
M7751,Other enthesopathy of right foot
M8928,"Other disorders of bone development and growth, other site"
S82116C,"Nondisplaced fracture of unspecified tibial spine, initial encounter for open fracture type IIIA, IIIB, or IIIC"
T81511D,"Adhesions due to foreign body accidentally left in body following infusion or transfusion, subsequent encounter"
S82844C,"Nondisplaced bimalleolar fracture of right lower leg, initial encounter for open fracture type IIIA, IIIB, or IIIC"
M84344D,"Stress fracture, right finger(s), subsequent encounter for fracture with routine healing"
V81,Occupant of railway train or railway vehicle injured in transport accident
S1120,Unspecified open wound of pharynx and cervical esophagus
S35415S,"Laceration of left renal vein, sequela"
M50820,"Other cervical disc disorders, mid-cervical region, unspecified level"
S35292S,"Major laceration of branches of celiac and mesenteric artery, sequela"
S36119A,"Unspecified injury of liver, initial encounter"
S62241D,"Displaced fracture of shaft of first metacarpal bone, right hand, subsequent encounter for fracture with routine healing"
I680,Cerebral amyloid angiopathy
S83521S,"Sprain of posterior cruciate ligament of right knee, sequela"
S06336D,"Contusion and laceration of cerebrum, unspecified, with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, subsequent encounter"
T22739A,"Corrosion of third degree of unspecified upper arm, initial encounter"
T50A12A,"Poisoning by pertussis vaccine, including combinations with a pertussis component, intentional self-harm, initial encounter"
S42153D,"Displaced fracture of neck of scapula, unspecified shoulder, subsequent encounter for fracture with routine healing"
S80821,"Blister (nonthermal), right lower leg"
S3402,Concussion and edema of sacral spinal cord
S62242P,"Displaced fracture of shaft of first metacarpal bone, left hand, subsequent encounter for fracture with malunion"
I97110,Postprocedural cardiac insufficiency following cardiac surgery
M7689,"Other specified enthesopathies of lower limb, excluding foot"
V622XXA,"Person on outside of heavy transport vehicle injured in collision with two- or three-wheeled motor vehicle in nontraffic accident, initial encounter"
G0431,Postinfectious acute necrotizing hemorrhagic encephalopathy
M65222,"Calcific tendinitis, left upper arm"
F409,"Phobic anxiety disorder, unspecified"
W5919,Other contact with nonvenomous snake
S52615B,"Nondisplaced fracture of left ulna styloid process, initial encounter for open fracture type I or II"
Y389X2S,"Terrorism, secondary effects, civilian injured, sequela"
M02251,"Postimmunization arthropathy, right hip"
S42426K,"Nondisplaced comminuted supracondylar fracture without intercondylar fracture of unspecified humerus, subsequent encounter for fracture with nonunion"
S21251,Open bite of right back wall of thorax without penetration into thoracic cavity
Q429,"Congenital absence, atresia and stenosis of large intestine, part unspecified"
Z728,Other problems related to lifestyle
T452X4A,"Poisoning by vitamins, undetermined, initial encounter"
S83401,Sprain of unspecified collateral ligament of right knee
H05039,Periostitis of unspecified orbit
I63519,Cerebral infarction due to unspecified occlusion or stenosis of unspecified middle cerebral artery
O909,"Complication of the puerperium, unspecified"
S23163S,"Dislocation of T11/T12 thoracic vertebra, sequela"
S92515K,"Nondisplaced fracture of proximal phalanx of left lesser toe(s), subsequent encounter for fracture with nonunion"
T25112,Burn of first degree of left ankle
O361131,"Maternal care for Anti-A sensitization, third trimester, fetus 1"
E71313,Glutaric aciduria type II
T7611XA,"Adult physical abuse, suspected, initial encounter"
W51XXXD,"Accidental striking against or bumped into by another person, subsequent encounter"
S52371R,"Galeazzi's fracture of right radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
S43439,Superior glenoid labrum lesion of unspecified shoulder
L89111,"Pressure ulcer of right upper back, stage 1"
S82819S,"Torus fracture of upper end of unspecified fibula, sequela"
Y37271D,"Military operations involving fragments from weapons, civilian, subsequent encounter"
H348122,"Central retinal vein occlusion, left eye, stable"
T651X4D,"Toxic effect of strychnine and its salts, undetermined, subsequent encounter"
R40214,"Coma scale, eyes open, spontaneous"
S52561M,"Barton's fracture of right radius, subsequent encounter for open fracture type I or II with nonunion"
S82222E,"Displaced transverse fracture of shaft of left tibia, subsequent encounter for open fracture type I or II with routine healing"
O41142,"Placentitis, second trimester"
S39012D,"Strain of muscle, fascia and tendon of lower back, subsequent encounter"
S92312B,"Displaced fracture of first metatarsal bone, left foot, initial encounter for open fracture"
S72024P,"Nondisplaced fracture of epiphysis (separation) (upper) of right femur, subsequent encounter for closed fracture with malunion"
S62630D,"Displaced fracture of distal phalanx of right index finger, subsequent encounter for fracture with routine healing"
S63424D,"Traumatic rupture of palmar ligament of right ring finger at metacarpophalangeal and interphalangeal joint, subsequent encounter"
S45102,"Unspecified injury of brachial artery, left side"
S66115D,"Strain of flexor muscle, fascia and tendon of left ring finger at wrist and hand level, subsequent encounter"
S27321S,"Contusion of lung, unilateral, sequela"
S0101XD,"Laceration without foreign body of scalp, subsequent encounter"
M84639K,"Pathological fracture in other disease, unspecified ulna and radius, subsequent encounter for fracture with nonunion"
S3125XA,"Open bite of penis, initial encounter"
S72423B,"Displaced fracture of lateral condyle of unspecified femur, initial encounter for open fracture type I or II"
S52356F,"Nondisplaced comminuted fracture of shaft of radius, unspecified arm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
S90445,null
T227,"Corrosion of third degree of shoulder and upper limb, except wrist and hand"
S93692,Other sprain of left foot
S1244XA,"Type III traumatic spondylolisthesis of fifth cervical vertebra, initial encounter for closed fracture"
S66198A,"Other injury of flexor muscle, fascia and tendon of other finger at wrist and hand level, initial encounter"
S52335R,"Nondisplaced oblique fracture of shaft of left radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
R579,"Shock, unspecified"
H348131,"Central retinal vein occlusion, bilateral, with retinal neovascularization"
S62647B,"Nondisplaced fracture of proximal phalanx of left little finger, initial encounter for open fracture"
S2521XD,"Minor laceration of superior vena cava, subsequent encounter"
S42271D,"Torus fracture of upper end of right humerus, subsequent encounter for fracture with routine healing"
T17290,Other foreign object in pharynx causing asphyxiation
S52515M,"Nondisplaced fracture of left radial styloid process, subsequent encounter for open fracture type I or II with nonunion"
S5331XD,"Traumatic rupture of right ulnar collateral ligament, subsequent encounter"
S91121D,"Laceration with foreign body of right great toe without damage to nail, subsequent encounter"
S199XXS,"Unspecified injury of neck, sequela"
S7811,Complete traumatic amputation at level between hip and knee
V402XXS,"Person on outside of car injured in collision with pedestrian or animal in nontraffic accident, sequela"
T22032A,"Burn of unspecified degree of left upper arm, initial encounter"
T8620,Unspecified complication of heart transplant
