Diagnosis_code,Diagnosis_description
S83211S,"Bucket-handle tear of medial meniscus, current injury, right knee, sequela"
S36490S,"Other injury of duodenum, sequela"
C925,null
K625,null
S82135M,"Nondisplaced fracture of medial condyle of left tibia, subsequent encounter for open fracture type I or II with nonunion"
S0195XD,"Open bite of unspecified part of head, subsequent encounter"
T3361,Superficial frostbite of right hip and thigh
R062,Wheezing
V243XXS,"Person boarding or alighting a motorcycle injured in collision with heavy transport vehicle or bus, sequela"
S82264M,"Nondisplaced segmental fracture of shaft of right tibia, subsequent encounter for open fracture type I or II with nonunion"
S82199E,"Other fracture of upper end of unspecified tibia, subsequent encounter for open fracture type I or II with routine healing"
S36419D,"Primary blast injury of unspecified part of small intestine, subsequent encounter"
T398X2,"Poisoning by other nonopioid analgesics and antipyretics, not elsewhere classified, intentional self-harm"
I019,"Acute rheumatic heart disease, unspecified"
S72365R,"Nondisplaced segmental fracture of shaft of left femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
S91155A,"Open bite of left lesser toe(s) without damage to nail, initial encounter"
S332XXS,"Dislocation of sacroiliac and sacrococcygeal joint, sequela"
S40879S,"Other superficial bite of unspecified upper arm, sequela"
A1831,Tuberculous peritonitis
O34522,"Maternal care for prolapse of gravid uterus, second trimester"
Z98810,Dental sealant status
G4720,"Circadian rhythm sleep disorder, unspecified type"
T63122,"Toxic effect of venom of other venomous lizard, intentional self-harm"
N8182,Incompetence or weakening of pubocervical tissue
S72464N,"Nondisplaced supracondylar fracture with intracondylar extension of lower end of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
S20362D,"Insect bite (nonvenomous) of left front wall of thorax, subsequent encounter"
H17,Corneal scars and opacities
V9106,Burn due to (nonpowered) inflatable craft on fire
K764,Peliosis hepatis
B4089,Other forms of blastomycosis
T3499,Frostbite with tissue necrosis of other sites
O43121,"Velamentous insertion of umbilical cord, first trimester"
S72425P,"Nondisplaced fracture of lateral condyle of left femur, subsequent encounter for closed fracture with malunion"
M84363,"Stress fracture, right fibula"
S73043S,"Central subluxation of unspecified hip, sequela"
K832,Perforation of bile duct
M25429,"Effusion, unspecified elbow"
S12001,Unspecified nondisplaced fracture of first cervical vertebra
W34011,Accidental discharge of paintball gun
T82199A,"Other mechanical complication of unspecified cardiac device, initial encounter"
E103559,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye"
H21211,"Degeneration of chamber angle, right eye"
M05821,Other rheumatoid arthritis with rheumatoid factor of right elbow
T81524A,"Obstruction due to foreign body accidentally left in body following endoscopic examination, initial encounter"
S52341N,"Displaced spiral fracture of shaft of radius, right arm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
T8501XA,"Breakdown (mechanical) of ventricular intracranial (communicating) shunt, initial encounter"
S65112A,"Laceration of radial artery at wrist and hand level of left arm, initial encounter"
Q121,Congenital displaced lens
M706,Trochanteric bursitis
S82466P,"Nondisplaced segmental fracture of shaft of unspecified fibula, subsequent encounter for closed fracture with malunion"
Y386X2A,"Terrorism involving biological weapons, civilian injured, initial encounter"
V7919XS,"Passenger on bus injured in collision with other motor vehicles in nontraffic accident, sequela"
M1A3311,"Chronic gout due to renal impairment, right wrist, with tophus (tophi)"
S7202,Fracture of epiphysis (separation) (upper) of femur
T34829A,"Frostbite with tissue necrosis of unspecified foot, initial encounter"
H47093,"Other disorders of optic nerve, not elsewhere classified, bilateral"
G4409,Other trigeminal autonomic cephalgias (TAC)
S52224A,"Nondisplaced transverse fracture of shaft of right ulna, initial encounter for closed fracture"
T532X2A,"Toxic effect of trichloroethylene, intentional self-harm, initial encounter"
X831XXS,"Intentional self-harm by electrocution, sequela"
H93241,"Temporary auditory threshold shift, right ear"
S37439D,"Laceration of ovary, unspecified, subsequent encounter"
M00151,"Pneumococcal arthritis, right hip"
S14158S,"Other incomplete lesion at C8 level of cervical spinal cord, sequela"
T23719A,"Corrosion of third degree of unspecified thumb (nail), initial encounter"
S83124A,"Posterior dislocation of proximal end of tibia, right knee, initial encounter"
M84539P,"Pathological fracture in neoplastic disease, unspecified ulna and radius, subsequent encounter for fracture with malunion"
B387,Disseminated coccidioidomycosis
S42462D,"Displaced fracture of medial condyle of left humerus, subsequent encounter for fracture with routine healing"
S060X1A,"Concussion with loss of consciousness of 30 minutes or less, initial encounter"
V182XXA,"Unspecified pedal cyclist injured in noncollision transport accident in nontraffic accident, initial encounter"
G2570,"Drug induced movement disorder, unspecified"
M00829,"Arthritis due to other bacteria, unspecified elbow"
T511X2A,"Toxic effect of methanol, intentional self-harm, initial encounter"
T63592S,"Toxic effect of contact with other venomous fish, intentional self-harm, sequela"
H7583,"Other specified disorders of middle ear and mastoid in diseases classified elsewhere, bilateral"
S5701XD,"Crushing injury of right elbow, subsequent encounter"
T2053XD,"Corrosion of first degree of chin, subsequent encounter"
M84364,"Stress fracture, left fibula"
F14,Cocaine related disorders
S43225A,"Posterior dislocation of left sternoclavicular joint, initial encounter"
S68712A,"Complete traumatic transmetacarpal amputation of left hand, initial encounter"
S58029,"Partial traumatic amputation at elbow level, unspecified arm"
H61101,"Unspecified noninfective disorders of pinna, right ear"
K08111,"Complete loss of teeth due to trauma, class I"
V9332XD,"Fall on board fishing boat, subsequent encounter"
A421,Abdominal actinomycosis
S42296S,"Other nondisplaced fracture of upper end of unspecified humerus, sequela"
S12150,Other traumatic displaced spondylolisthesis of second cervical vertebra
T2077,Corrosion of third degree of neck
S61337S,"Puncture wound without foreign body of left little finger with damage to nail, sequela"
T506X4A,"Poisoning by antidotes and chelating agents, undetermined, initial encounter"
S548X1A,"Injury of other nerves at forearm level, right arm, initial encounter"
S32484,Nondisplaced dome fracture of right acetabulum
V0302XS,"Pedestrian on skateboard injured in collision with car, pick-up truck or van in nontraffic accident, sequela"
R1083,Colic
T45602A,"Poisoning by unspecified fibrinolysis-affecting drugs, intentional self-harm, initial encounter"
T22322S,"Burn of third degree of left elbow, sequela"
C9311,"Chronic myelomonocytic leukemia, in remission"
T454X4S,"Poisoning by iron and its compounds, undetermined, sequela"
J930,Spontaneous tension pneumothorax
S12350K,"Other traumatic displaced spondylolisthesis of fourth cervical vertebra, subsequent encounter for fracture with nonunion"
S2241XB,"Multiple fractures of ribs, right side, initial encounter for open fracture"
V665XXS,"Driver of heavy transport vehicle injured in collision with other nonmotor vehicle in traffic accident, sequela"
M84611S,"Pathological fracture in other disease, right shoulder, sequela"
S45809A,"Unspecified injury of other specified blood vessels at shoulder and upper arm level, unspecified arm, initial encounter"
T50A14S,"Poisoning by pertussis vaccine, including combinations with a pertussis component, undetermined, sequela"
S5701XS,"Crushing injury of right elbow, sequela"
S92062P,"Displaced intraarticular fracture of left calcaneus, subsequent encounter for fracture with malunion"
S52366E,"Nondisplaced segmental fracture of shaft of radius, unspecified arm, subsequent encounter for open fracture type I or II with routine healing"
S66511,"Strain of intrinsic muscle, fascia and tendon of left index finger at wrist and hand level"
S92345G,"Nondisplaced fracture of fourth metatarsal bone, left foot, subsequent encounter for fracture with delayed healing"
M86031,"Acute hematogenous osteomyelitis, right radius and ulna"
T814XXA,"Infection following a procedure, initial encounter"
M8739,"Other secondary osteonecrosis, multiple sites"
S52326E,"Nondisplaced transverse fracture of shaft of unspecified radius, subsequent encounter for open fracture type I or II with routine healing"
S92045K,"Nondisplaced other fracture of tuberosity of left calcaneus, subsequent encounter for fracture with nonunion"
T464X1D,"Poisoning by angiotensin-converting-enzyme inhibitors, accidental (unintentional), subsequent encounter"
S83422D,"Sprain of lateral collateral ligament of left knee, subsequent encounter"
Q7240,Longitudinal reduction defect of unspecified femur
S86029D,"Laceration of unspecified Achilles tendon, subsequent encounter"
M61159,"Myositis ossificans progressiva, unspecified thigh"
K5731,Diverticulosis of large intestine without perforation or abscess with bleeding
T2365,Corrosion of second degree of palm
Z1283,Encounter for screening for malignant neoplasm of skin
O292,null
N8183,Incompetence or weakening of rectovaginal tissue
M1487,"Arthropathies in other specified diseases classified elsewhere, ankle and foot"
C8284,"Other types of follicular lymphoma, lymph nodes of axilla and upper limb"
S20379A,"Other superficial bite of unspecified front wall of thorax, initial encounter"
S92525P,"Nondisplaced fracture of medial phalanx of left lesser toe(s), subsequent encounter for fracture with malunion"
M4142,"Neuromuscular scoliosis, cervical region"
N056,Unspecified nephritic syndrome with dense deposit disease
T23771,Corrosion of third degree of right wrist
S7510,Unspecified injury of femoral vein at hip and thigh level
M62121,"Other rupture of muscle (nontraumatic), right upper arm"
T84059S,"Periprosthetic osteolysis of unspecified internal prosthetic joint, sequela"
S92123D,"Displaced fracture of body of unspecified talus, subsequent encounter for fracture with routine healing"
V559XXA,"Unspecified occupant of pick-up truck or van injured in collision with railway train or railway vehicle in traffic accident, initial encounter"
S51859D,"Open bite of unspecified forearm, subsequent encounter"
S86802D,"Unspecified injury of other muscle(s) and tendon(s) at lower leg level, left leg, subsequent encounter"
H838X3,"Other specified diseases of inner ear, bilateral"
T333XXA,"Superficial frostbite of abdominal wall, lower back and pelvis, initial encounter"
R10813,Right lower quadrant abdominal tenderness
S65392,Other specified injury of deep palmar arch of left hand
O9953,Diseases of the respiratory system complicating the puerperium
S92055A,"Nondisplaced other extraarticular fracture of left calcaneus, initial encounter for closed fracture"
S66112D,"Strain of flexor muscle, fascia and tendon of right middle finger at wrist and hand level, subsequent encounter"
S68121S,"Partial traumatic metacarpophalangeal amputation of left index finger, sequela"
S75202S,"Unspecified injury of greater saphenous vein at hip and thigh level, left leg, sequela"
M1A221,"Drug-induced chronic gout, right elbow"
M93272,"Osteochondritis dissecans, left ankle and joints of left foot"
Z437,Encounter for attention to artificial vagina
S90931A,"Unspecified superficial injury of right great toe, initial encounter"
K8081,Other cholelithiasis with obstruction
T43601,"Poisoning by unspecified psychostimulants, accidental (unintentional)"
P960,Congenital renal failure
Y93A,Activities involving other cardiorespiratory exercise
H2605,Posterior subcapsular polar infantile and juvenile cataract
S31839A,"Unspecified open wound of anus, initial encounter"
Z87720,Personal history of (corrected) congenital malformations of eye
D25,Leiomyoma of uterus
S92025,Nondisplaced fracture of anterior process of left calcaneus
Y37251D,"Military operations involving fragments from munitions, civilian, subsequent encounter"
S32599B,"Other specified fracture of unspecified pubis, initial encounter for open fracture"
S2591XD,"Laceration of unspecified blood vessel of thorax, subsequent encounter"
M2141,"Flat foot [pes planus] (acquired), right foot"
S13150,null
D3192,Benign neoplasm of unspecified part of left eye
S61313,Laceration without foreign body of left middle finger with damage to nail
L559,"Sunburn, unspecified"
T48903S,"Poisoning by unspecified agents primarily acting on the respiratory system, assault, sequela"
E13339,Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema
E09331,Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema
S68119D,"Complete traumatic metacarpophalangeal amputation of unspecified finger, subsequent encounter"
O9A519,"Psychological abuse complicating pregnancy, unspecified trimester"
S66505,"Unspecified injury of intrinsic muscle, fascia and tendon of left ring finger at wrist and hand level"
S53033D,"Nursemaid's elbow, unspecified elbow, subsequent encounter"
S2329XD,"Dislocation of other parts of thorax, subsequent encounter"
T22361S,"Burn of third degree of right scapular region, sequela"
S069X0D,"Unspecified intracranial injury without loss of consciousness, subsequent encounter"
M8737,"Other secondary osteonecrosis, ankle and foot"
S63691S,"Other sprain of left index finger, sequela"
S63691S,null
S40261A,"Insect bite (nonvenomous) of right shoulder, initial encounter"
S025XXA,"Fracture of tooth (traumatic), initial encounter for closed fracture"
T4142,"Poisoning by unspecified anesthetic, intentional self-harm"
S34113D,"Complete lesion of L3 level of lumbar spinal cord, subsequent encounter"
S72401P,"Unspecified fracture of lower end of right femur, subsequent encounter for closed fracture with malunion"
S59242P,"Salter-Harris Type IV physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with malunion"
S72123S,"Displaced fracture of lesser trochanter of unspecified femur, sequela"
S68120,Partial traumatic metacarpophalangeal amputation of right index finger
J84115,Respiratory bronchiolitis interstitial lung disease
H65199,"Other acute nonsuppurative otitis media, unspecified ear"
Z2912,Encounter for prophylactic antivenin
S63279S,"Dislocation of unspecified interphalangeal joint of unspecified finger, sequela"
V601XXS,"Passenger in heavy transport vehicle injured in collision with pedestrian or animal in nontraffic accident, sequela"
S82451B,"Displaced comminuted fracture of shaft of right fibula, initial encounter for open fracture type I or II"
V9349XA,"Struck by falling object on unspecified watercraft, initial encounter"
Y37470,"Military operations involving unintentional restriction of air and airway, military personnel"
V0100XD,"Pedestrian on foot injured in collision with pedal cycle in nontraffic accident, subsequent encounter"
L97514,Non-pressure chronic ulcer of other part of right foot with necrosis of bone
T43623S,"Poisoning by amphetamines, assault, sequela"
S0502,"Injury of conjunctiva and corneal abrasion without foreign body, left eye"
S61310A,"Laceration without foreign body of right index finger with damage to nail, initial encounter"
T23769A,"Corrosion of third degree back of unspecified hand, initial encounter"
F172,Nicotine dependence
S01551D,"Open bite of lip, subsequent encounter"
V5960XA,"Unspecified occupant of pick-up truck or van injured in collision with unspecified motor vehicles in traffic accident, initial encounter"
M61459,"Other calcification of muscle, unspecified thigh"
M01X31,Direct infection of right wrist in infectious and parasitic diseases classified elsewhere
T39315,Adverse effect of propionic acid derivatives
P941,Congenital hypertonia
S82402G,"Unspecified fracture of shaft of left fibula, subsequent encounter for closed fracture with delayed healing"
M080,Unspecified juvenile rheumatoid arthritis
R439,Unspecified disturbances of smell and taste
T483X3A,"Poisoning by antitussives, assault, initial encounter"
O3671X0,"Maternal care for viable fetus in abdominal pregnancy, first trimester, not applicable or unspecified"
Z021,Encounter for pre-employment examination
R2242,"Localized swelling, mass and lump, left lower limb"
S249XXS,"Injury of unspecified nerve of thorax, sequela"
S82856J,"Nondisplaced trimalleolar fracture of unspecified lower leg, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
S63642A,"Sprain of metacarpophalangeal joint of left thumb, initial encounter"
S22012B,"Unstable burst fracture of first thoracic vertebra, initial encounter for open fracture"
I69112,Visuospatial deficit and spatial neglect following nontraumatic intracerebral hemorrhage
S99009B,"Unspecified physeal fracture of unspecified calcaneus, initial encounter for open fracture"
H21553,"Recession of chamber angle, bilateral"
V2910XA,"Motorcycle passenger injured in collision with unspecified motor vehicles in nontraffic accident, initial encounter"
T2671,Corrosion with resulting rupture and destruction of right eyeball
T533X1S,"Toxic effect of tetrachloroethylene, accidental (unintentional), sequela"
S56999D,"Other injury of unspecified muscles, fascia and tendons at forearm level, unspecified arm, subsequent encounter"
F3161,"Bipolar disorder, current episode mixed, mild"
S659,Injury of unspecified blood vessel at wrist and hand level
S42232A,"3-part fracture of surgical neck of left humerus, initial encounter for closed fracture"
G468,Other vascular syndromes of brain in cerebrovascular diseases
B0059,Other herpesviral disease of eye
S272,Traumatic hemopneumothorax
S82253R,"Displaced comminuted fracture of shaft of unspecified tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
I79,"Disorders of arteries, arterioles and capillaries in diseases classified elsewhere"
I69228,Other speech and language deficits following other nontraumatic intracranial hemorrhage
V403XXD,"Unspecified car occupant injured in collision with pedestrian or animal in nontraffic accident, subsequent encounter"
H10813,"Pingueculitis, bilateral"
T2274,Corrosion of third degree of axilla
T71222,"Asphyxiation due to being trapped in a car trunk, intentional self-harm"
O411490,"Placentitis, unspecified trimester, not applicable or unspecified"
S59099P,"Other physeal fracture of lower end of ulna, unspecified arm, subsequent encounter for fracture with malunion"
S75109A,"Unspecified injury of femoral vein at hip and thigh level, unspecified leg, initial encounter"
T500X3D,"Poisoning by mineralocorticoids and their antagonists, assault, subsequent encounter"
S948X2S,"Injury of other nerves at ankle and foot level, left leg, sequela"
S38211,Complete traumatic amputation of female external genital organs
R300,Dysuria
S76891A,"Other injury of other specified muscles, fascia and tendons at thigh level, right thigh, initial encounter"
S93132D,"Subluxation of interphalangeal joint of left great toe, subsequent encounter"
S99249B,"Salter-Harris Type IV physeal fracture of phalanx of unspecified toe, initial encounter for open fracture"
I25769,Atherosclerosis of bypass graft of coronary artery of transplanted heart with unspecified angina pectoris
H3516,"Retinopathy of prematurity, stage 5"
Z903,Acquired absence of stomach [part of]
W1642XD,"Fall into unspecified water causing other injury, subsequent encounter"
R871,Abnormal level of hormones in specimens from female genital organs
D1802,Hemangioma of intracranial structures
S52125G,"Nondisplaced fracture of head of left radius, subsequent encounter for closed fracture with delayed healing"
V9039,Drowning and submersion due to falling or jumping from crushed unspecified watercraft
Z96622,Presence of left artificial elbow joint
V1900XD,"Pedal cycle driver injured in collision with unspecified motor vehicles in nontraffic accident, subsequent encounter"
S91115,Laceration without foreign body of left lesser toe(s) without damage to nail
S72301R,"Unspecified fracture of shaft of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
G375,Concentric sclerosis [Balo] of central nervous system
T465X2,"Poisoning by other antihypertensive drugs, intentional self-harm"
S72131B,"Displaced apophyseal fracture of right femur, initial encounter for open fracture type I or II"
S23163D,"Dislocation of T11/T12 thoracic vertebra, subsequent encounter"
S8290XJ,"Unspecified fracture of unspecified lower leg, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
S52201J,"Unspecified fracture of shaft of right ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
M23331,"Other meniscus derangements, other medial meniscus, right knee"
S42435K,"Nondisplaced fracture (avulsion) of lateral epicondyle of left humerus, subsequent encounter for fracture with nonunion"
T413X6S,"Underdosing of local anesthetics, sequela"
S37531D,"Laceration of fallopian tube, unilateral, subsequent encounter"
S82265H,"Nondisplaced segmental fracture of shaft of left tibia, subsequent encounter for open fracture type I or II with delayed healing"
S0082XA,"Blister (nonthermal) of other part of head, initial encounter"
S89109A,"Unspecified physeal fracture of lower end of unspecified tibia, initial encounter for closed fracture"
S61239S,null
Y92039,Unspecified place in apartment as the place of occurrence of the external cause
S52009P,"Unspecified fracture of upper end of unspecified ulna, subsequent encounter for closed fracture with malunion"
Y37250D,"Military operations involving fragments from munitions, military personnel, subsequent encounter"
T3462XS,"Frostbite with tissue necrosis of left hip and thigh, sequela"
I70503,"Unspecified atherosclerosis of nonautologous biological bypass graft(s) of the extremities, bilateral legs"
S92312K,"Displaced fracture of first metatarsal bone, left foot, subsequent encounter for fracture with nonunion"
S76229,"Laceration of adductor muscle, fascia and tendon of unspecified thigh"
S52354,"Nondisplaced comminuted fracture of shaft of radius, right arm"
O368931,"Maternal care for other specified fetal problems, third trimester, fetus 1"
R402232,"Coma scale, best verbal response, inappropriate words, at arrival to emergency department"
S66595S,"Other injury of intrinsic muscle, fascia and tendon of left ring finger at wrist and hand level, sequela"
O9A413,"Sexual abuse complicating pregnancy, third trimester"
S12331B,"Unspecified traumatic nondisplaced spondylolisthesis of fourth cervical vertebra, initial encounter for open fracture"
W200XXS,"Struck by falling object in cave-in, sequela"
S72479P,"Torus fracture of lower end of unspecified femur, subsequent encounter for fracture with malunion"
S13150,Subluxation of C4/C5 cervical vertebrae
S82221A,"Displaced transverse fracture of shaft of right tibia, initial encounter for closed fracture"
V672XXA,"Person on outside of heavy transport vehicle injured in collision with fixed or stationary object in nontraffic accident, initial encounter"
M80059P,"Age-related osteoporosis with current pathological fracture, unspecified femur, subsequent encounter for fracture with malunion"
M14621,"Charcot's joint, right elbow"
S52501G,"Unspecified fracture of the lower end of right radius, subsequent encounter for closed fracture with delayed healing"
Y37250D,null
S63291D,"Dislocation of distal interphalangeal joint of left index finger, subsequent encounter"
S92322K,"Displaced fracture of second metatarsal bone, left foot, subsequent encounter for fracture with nonunion"
C84A0,"Cutaneous T-cell lymphoma, unspecified, unspecified site"
Y37411S,"Military operations involving rubber bullets, civilian, sequela"
S36503A,"Unspecified injury of sigmoid colon, initial encounter"
S92499D,"Other fracture of unspecified great toe, subsequent encounter for fracture with routine healing"
S79119,Salter-Harris Type I physeal fracture of lower end of unspecified femur
S34113,Complete lesion of L3 level of lumbar spinal cord
S35513,Injury of unspecified iliac artery
S61320A,"Laceration with foreign body of right index finger with damage to nail, initial encounter"
S63617S,"Unspecified sprain of left little finger, sequela"
V123XXA,"Person boarding or alighting a pedal cycle injured in collision with two- or three-wheeled motor vehicle, initial encounter"
M26623,Arthralgia of bilateral temporomandibular joint
H0441,Chronic dacryocystitis
S5320XS,"Traumatic rupture of unspecified radial collateral ligament, sequela"
M90651,"Osteitis deformans in neoplastic diseases, right thigh"
T378X6A,"Underdosing of other specified systemic anti-infectives and antiparasitics, initial encounter"
T272XXD,"Burn of other parts of respiratory tract, subsequent encounter"
S8362XD,"Sprain of the superior tibiofibular joint and ligament, left knee, subsequent encounter"
C84A5,"Cutaneous T-cell lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
Q446,Cystic disease of liver
Y36221A,"War operations involving explosion of guided missile, civilian, initial encounter"
S31531,"Puncture wound without foreign body of unspecified external genital organs, male"
M25042,"Hemarthrosis, left hand"
S36530A,"Laceration of ascending [right] colon, initial encounter"
S95202D,"Unspecified injury of dorsal vein of left foot, subsequent encounter"
S09301D,"Unspecified injury of right middle and inner ear, subsequent encounter"
L02434,Carbuncle of left upper limb
S82024R,"Nondisplaced longitudinal fracture of right patella, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
M080,null
H44519,"Absolute glaucoma, unspecified eye"
S92502P,"Displaced unspecified fracture of left lesser toe(s), subsequent encounter for fracture with malunion"
S56509A,"Unspecified injury of other extensor muscle, fascia and tendon at forearm level, unspecified arm, initial encounter"
C8239,"Follicular lymphoma grade IIIa, extranodal and solid organ sites"
S63412,Traumatic rupture of collateral ligament of right middle finger at metacarpophalangeal and interphalangeal joint
B3784,Candidal otitis externa
S92536P,"Nondisplaced fracture of distal phalanx of unspecified lesser toe(s), subsequent encounter for fracture with malunion"
