Diagnosis_code,Diagnosis_description
S31630A,"Puncture wound without foreign body of abdominal wall, right upper quadrant with penetration into peritoneal cavity, initial encounter"
S7290XA,"Unspecified fracture of unspecified femur, initial encounter for closed fracture"
S7290XD,"Unspecified fracture of unspecified femur, subsequent encounter for closed fracture with routine healing"
S00221A,"Blister (nonthermal) of right eyelid and periocular area, initial encounter"
S61241A,"Puncture wound with foreign body of left index finger without damage to nail, initial encounter"
S99029,Salter-Harris Type II physeal fracture of unspecified calcaneus
M67221,"Synovial hypertrophy, not elsewhere classified, right upper arm"
S298XXA,"Other specified injuries of thorax, initial encounter"
S2046,Insect bite (nonvenomous) of back wall of thorax
S90911D,"Unspecified superficial injury of right ankle, subsequent encounter"
S63034D,"Dislocation of midcarpal joint of right wrist, subsequent encounter"
H01122,Discoid lupus erythematosus of right lower eyelid
S82024K,"Nondisplaced longitudinal fracture of right patella, subsequent encounter for closed fracture with nonunion"
S82873J,"Displaced pilon fracture of unspecified tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
H4004,Steroid responder
S52044B,null
Y35013D,"Legal intervention involving injury by machine gun, suspect injured, subsequent encounter"
S92353K,"Displaced fracture of fifth metatarsal bone, unspecified foot, subsequent encounter for fracture with nonunion"
F308,Other manic episodes
M13112,"Monoarthritis, not elsewhere classified, left shoulder"
T17898A,"Other foreign object in other parts of respiratory tract causing other injury, initial encounter"
S59099S,"Other physeal fracture of lower end of ulna, unspecified arm, sequela"
M66145,"Rupture of synovium, left finger(s)"
S62317D,"Displaced fracture of base of fifth metacarpal bone. left hand, subsequent encounter for fracture with routine healing"
T2039XS,"Burn of third degree of multiple sites of head, face, and neck, sequela"
Y3549,Legal intervention involving other sharp objects
S02113,Unspecified occipital condyle fracture
T2107XA,"Burn of unspecified degree of female genital region, initial encounter"
S4390,Sprain of unspecified parts of unspecified shoulder girdle
S710,Open wound of hip
S82263B,"Displaced segmental fracture of shaft of unspecified tibia, initial encounter for open fracture type I or II"
T4690,"Poisoning by, adverse effect of and underdosing of unspecified agents primarily affecting the cardiovascular system"
S82302K,"Unspecified fracture of lower end of left tibia, subsequent encounter for closed fracture with nonunion"
V7959,Passenger on bus injured in collision with other motor vehicles in traffic accident
M84639A,"Pathological fracture in other disease, unspecified ulna and radius, initial encounter for fracture"
R8762,Abnormal cytological findings in specimens from vagina
Y635,Inappropriate temperature in local application and packing
S43203D,"Unspecified subluxation of unspecified sternoclavicular joint, subsequent encounter"
S23163D,null
O3101X2,"Papyraceous fetus, first trimester, fetus 2"
Y92812,Truck as the place of occurrence of the external cause
T22632,Corrosion of second degree of left upper arm
T46994A,"Poisoning by other agents primarily affecting the cardiovascular system, undetermined, initial encounter"
M06031,"Rheumatoid arthritis without rheumatoid factor, right wrist"
S82142R,"Displaced bicondylar fracture of left tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
O084,Renal failure following ectopic and molar pregnancy
S92499D,null
S21451S,"Open bite of right back wall of thorax with penetration into thoracic cavity, sequela"
T476X6D,"Underdosing of antidiarrheal drugs, subsequent encounter"
Z77028,Contact with and (suspected) exposure to other hazardous aromatic compounds
M1043,"Other secondary gout, wrist"
V626XXA,"Passenger in heavy transport vehicle injured in collision with two- or three-wheeled motor vehicle in traffic accident, initial encounter"
S45109S,"Unspecified injury of brachial artery, unspecified side, sequela"
S61239S,"Puncture wound without foreign body of unspecified finger without damage to nail, sequela"
S66219A,"Strain of extensor muscle, fascia and tendon of unspecified thumb at wrist and hand level, initial encounter"
V472,Person on outside of car injured in collision with fixed or stationary object in nontraffic accident
S12631,Unspecified traumatic nondisplaced spondylolisthesis of seventh cervical vertebra
S30877A,"Other superficial bite of anus, initial encounter"
H4043,"Glaucoma secondary to eye inflammation, bilateral"
S43151S,"Posterior dislocation of right acromioclavicular joint, sequela"
S48029A,"Partial traumatic amputation at unspecified shoulder joint, initial encounter"
Z89519,Acquired absence of unspecified leg below knee
Z1630,Resistance to unspecified antimicrobial drugs
V669XXD,"Unspecified occupant of heavy transport vehicle injured in collision with other nonmotor vehicle in traffic accident, subsequent encounter"
S52123G,"Displaced fracture of head of unspecified radius, subsequent encounter for closed fracture with delayed healing"
A5602,Chlamydial vulvovaginitis
O10911,"Unspecified pre-existing hypertension complicating pregnancy, first trimester"
S22052S,"Unstable burst fracture of T5-T6 vertebra, sequela"
M9721XD,"Periprosthetic fracture around internal prosthetic right ankle joint, subsequent encounter"
T63031D,"Toxic effect of taipan venom, accidental (unintentional), subsequent encounter"
M08969,"Juvenile arthritis, unspecified, unspecified knee"
S21149D,"Puncture wound with foreign body of unspecified front wall of thorax without penetration into thoracic cavity, subsequent encounter"
S98222,Partial traumatic amputation of two or more left lesser toes
S37022D,"Major contusion of left kidney, subsequent encounter"
S63043,Subluxation of carpometacarpal joint of unspecified thumb
S21252,Open bite of left back wall of thorax without penetration into thoracic cavity
S6620,"Unspecified injury of extensor muscle, fascia and tendon of thumb at wrist and hand level"
S2034,External constriction of front wall of thorax
T385X3D,"Poisoning by other estrogens and progestogens, assault, subsequent encounter"
S52391H,"Other fracture of shaft of radius, right arm, subsequent encounter for open fracture type I or II with delayed healing"
S72063R,"Displaced articular fracture of head of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
V3949XD,"Driver of three-wheeled motor vehicle injured in collision with other motor vehicles in traffic accident, subsequent encounter"
H44652,"Retained (old) magnetic foreign body in vitreous body, left eye"
S61330A,"Puncture wound without foreign body of right index finger with damage to nail, initial encounter"
S62235D,"Other nondisplaced fracture of base of first metacarpal bone, left hand, subsequent encounter for fracture with routine healing"
G43D,Abdominal migraine
H21561,"Pupillary abnormality, right eye"
H0270,Unspecified degenerative disorders of eyelid and periocular area
W6169,Other contact with duck
E09329,Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema
X3908XA,"Exposure to other natural radiation, initial encounter"
S93409,Sprain of unspecified ligament of unspecified ankle
S5182,Laceration with foreign body of forearm
S97119A,"Crushing injury of unspecified great toe, initial encounter"
S49122,"Salter-Harris Type II physeal fracture of lower end of humerus, left arm"
S14108,Unspecified injury at C8 level of cervical spinal cord
V00211S,"Fall from ice-skates, sequela"
V9000XA,"Drowning and submersion due to merchant ship overturning, initial encounter"
T563X3A,"Toxic effect of cadmium and its compounds, assault, initial encounter"
T510X,null
S92254S,"Nondisplaced fracture of navicular [scaphoid] of right foot, sequela"
S56423D,"Laceration of extensor muscle, fascia and tendon of right middle finger at forearm level, subsequent encounter"
S3097,"Unspecified superficial injury of unspecified external genital organs, female"
S5292,Unspecified fracture of left forearm
M02821,"Other reactive arthropathies, right elbow"
H60519,"Acute actinic otitis externa, unspecified ear"
S20429A,"Blister (nonthermal) of unspecified back wall of thorax, initial encounter"
S34139D,"Unspecified injury to sacral spinal cord, subsequent encounter"
V280XXA,"Motorcycle driver injured in noncollision transport accident in nontraffic accident, initial encounter"
E1122,Type 2 diabetes mellitus with diabetic chronic kidney disease
T22261A,"Burn of second degree of right scapular region, initial encounter"
C459,"Mesothelioma, unspecified"
S72416B,"Nondisplaced unspecified condyle fracture of lower end of unspecified femur, initial encounter for open fracture type I or II"
V610XXD,"Driver of heavy transport vehicle injured in collision with pedal cycle in nontraffic accident, subsequent encounter"
S06358A,"Traumatic hemorrhage of left cerebrum with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, initial encounter"
S0910XA,"Unspecified injury of muscle and tendon of head, initial encounter"
S22010D,"Wedge compression fracture of first thoracic vertebra, subsequent encounter for fracture with routine healing"
S62395D,"Other fracture of fourth metacarpal bone, left hand, subsequent encounter for fracture with routine healing"
S9699,Other specified injury of unspecified muscle and tendon at ankle and foot level
T5294,"Toxic effect of unspecified organic solvent, undetermined"
W3182XD,"Contact with other commercial machinery, subsequent encounter"
T2055,Corrosion of first degree of scalp [any part]
M84433,"Pathological fracture, right radius"
S53113S,"Anterior subluxation of unspecified ulnohumeral joint, sequela"
M1630,"Unilateral osteoarthritis resulting from hip dysplasia, unspecified hip"
T22439S,"Corrosion of unspecified degree of unspecified upper arm, sequela"
S53001D,"Unspecified subluxation of right radial head, subsequent encounter"
W6129XS,"Other contact with other psittacines, sequela"
S0101,Laceration without foreign body of scalp
P0735,"Preterm newborn, gestational age 32 completed weeks"
Y35402S,"Legal intervention involving unspecified sharp objects, bystander injured, sequela"
L903,Atrophoderma of Pasini and Pierini
Q450,"Agenesis, aplasia and hypoplasia of pancreas"
M8928,null
T473X1A,"Poisoning by saline and osmotic laxatives, accidental (unintentional), initial encounter"
C50219,Malignant neoplasm of upper-inner quadrant of unspecified female breast
S68722S,"Partial traumatic transmetacarpal amputation of left hand, sequela"
S66508A,"Unspecified injury of intrinsic muscle, fascia and tendon of other finger at wrist and hand level, initial encounter"
S8780XD,null
S92351G,"Displaced fracture of fifth metatarsal bone, right foot, subsequent encounter for fracture with delayed healing"
O99213,"Obesity complicating pregnancy, third trimester"
I6320,Cerebral infarction due to unspecified occlusion or stenosis of unspecified precerebral arteries
V159XXS,"Unspecified pedal cyclist injured in collision with railway train or railway vehicle in traffic accident, sequela"
L589,"Radiodermatitis, unspecified"
C8107,"Nodular lymphocyte predominant Hodgkin lymphoma, spleen"
M08912,"Juvenile arthritis, unspecified, left shoulder"
M403,null
S82221G,"Displaced transverse fracture of shaft of right tibia, subsequent encounter for closed fracture with delayed healing"
S35403A,"Unspecified injury of unspecified renal artery, initial encounter"
H40112,"Primary open-angle glaucoma, left eye"
M488X8,"Other specified spondylopathies, sacral and sacrococcygeal region"
T364X6D,"Underdosing of tetracyclines, subsequent encounter"
T510X,Toxic effect of ethanol
S81821S,"Laceration with foreign body, right lower leg, sequela"
T63482D,"Toxic effect of venom of other arthropod, intentional self-harm, subsequent encounter"
S59812,Other specified injuries left forearm
T43604,"Poisoning by unspecified psychostimulants, undetermined"
I69361,Other paralytic syndrome following cerebral infarction affecting right dominant side
S65391,Other specified injury of deep palmar arch of right hand
S56109D,null
S63232D,"Subluxation of proximal interphalangeal joint of right middle finger, subsequent encounter"
S90445,"External constriction, left lesser toe(s)"
S90572S,"Other superficial bite of ankle, left ankle, sequela"
T1810,Unspecified foreign body in esophagus
S62254S,"Nondisplaced fracture of neck of first metacarpal bone, right hand, sequela"
M80841S,"Other osteoporosis with current pathological fracture, right hand, sequela"
B2790,"Infectious mononucleosis, unspecified without complication"
T17320,Food in larynx causing asphyxiation
S72362J,"Displaced segmental fracture of shaft of left femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
H44822,"Luxation of globe, left eye"
T22452A,"Corrosion of unspecified degree of left shoulder, initial encounter"
O748,Other complications of anesthesia during labor and delivery
S42142K,"Displaced fracture of glenoid cavity of scapula, left shoulder, subsequent encounter for fracture with nonunion"
S8262XK,"Displaced fracture of lateral malleolus of left fibula, subsequent encounter for closed fracture with nonunion"
S72413R,"Displaced unspecified condyle fracture of lower end of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
S62121,"Displaced fracture of lunate [semilunar], right wrist"
S78919S,"Complete traumatic amputation of unspecified hip and thigh, level unspecified, sequela"
T472X2S,"Poisoning by stimulant laxatives, intentional self-harm, sequela"
S3201,Fracture of first lumbar vertebra
S36898D,"Other injury of other intra-abdominal organs, subsequent encounter"
S84801A,"Injury of other nerves at lower leg level, right leg, initial encounter"
H53019,"Deprivation amblyopia, unspecified eye"
M89242,"Other disorders of bone development and growth, left hand"
V452XXA,"Person on outside of car injured in collision with railway train or railway vehicle in nontraffic accident, initial encounter"
Q7181,Congenital shortening of upper limb
S59139A,"Salter-Harris Type III physeal fracture of upper end of radius, unspecified arm, initial encounter for closed fracture"
S56109D,"Unspecified injury of flexor muscle, fascia and tendon of unspecified finger at forearm level, subsequent encounter"
S134XXD,"Sprain of ligaments of cervical spine, subsequent encounter"
M5412,"Radiculopathy, cervical region"
Y0702,"Wife, perpetrator of maltreatment and neglect"
M67239,"Synovial hypertrophy, not elsewhere classified, unspecified forearm"
Y93K3,"Activity, grooming and shearing an animal"
T84090,Other mechanical complication of internal right hip prosthesis
S81002D,"Unspecified open wound, left knee, subsequent encounter"
S82875B,"Nondisplaced pilon fracture of left tibia, initial encounter for open fracture type I or II"
T4991XS,"Poisoning by unspecified topical agent, accidental (unintentional), sequela"
E71541,Zellweger-like syndrome
H4321,"Crystalline deposits in vitreous body, right eye"
W2131XA,"Struck by shoe cleats, initial encounter"
V902,Drowning and submersion due to falling or jumping from burning watercraft
S11011,Laceration without foreign body of larynx
V00838D,"Other accident with motorized mobility scooter, subsequent encounter"
I69134,Monoplegia of upper limb following nontraumatic intracerebral hemorrhage affecting left non-dominant side
G4089,Other seizures
S20119D,"Abrasion of breast, unspecified breast, subsequent encounter"
V9109XD,"Burn due to unspecified watercraft on fire, subsequent encounter"
S49191K,"Other physeal fracture of lower end of humerus, right arm, subsequent encounter for fracture with nonunion"
S00242,External constriction of left eyelid and periocular area
T43631D,"Poisoning by methylphenidate, accidental (unintentional), subsequent encounter"
S32613G,"Displaced avulsion fracture of unspecified ischium, subsequent encounter for fracture with delayed healing"
H3533,Angioid streaks of macula
T480X1A,"Poisoning by oxytocic drugs, accidental (unintentional), initial encounter"
T84293A,"Other mechanical complication of internal fixation device of bones of foot and toes, initial encounter"
S83200A,"Bucket-handle tear of unspecified meniscus, current injury, right knee, initial encounter"
S52034B,"Nondisplaced fracture of olecranon process with intraarticular extension of right ulna, initial encounter for open fracture type I or II"
H02811,Retained foreign body in right upper eyelid
H15059,"Scleromalacia perforans, unspecified eye"
T18198S,"Other foreign object in esophagus causing other injury, sequela"
T1510XD,"Foreign body in conjunctival sac, unspecified eye, subsequent encounter"
H2713,Posterior dislocation of lens
S82125G,"Nondisplaced fracture of lateral condyle of left tibia, subsequent encounter for closed fracture with delayed healing"
H0501,Cellulitis of orbit
T23152,Burn of first degree of left palm
S32484,null
M12869,"Other specific arthropathies, not elsewhere classified, unspecified knee"
M4145,"Neuromuscular scoliosis, thoracolumbar region"
K294,Chronic atrophic gastritis
W6121,Bitten by other psittacines
V645XXD,"Driver of heavy transport vehicle injured in collision with heavy transport vehicle or bus in traffic accident, subsequent encounter"
S62022,Displaced fracture of middle third of navicular [scaphoid] bone of left wrist
M1A09,"Idiopathic chronic gout, multiple sites"
S880,Traumatic amputation at knee level
S72466F,"Nondisplaced supracondylar fracture with intracondylar extension of lower end of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
S20411S,"Abrasion of right back wall of thorax, sequela"
G40011,"Localization-related (focal) (partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset, intractable, with status epilepticus"
T63064A,"Toxic effect of venom of other North and South American snake, undetermined, initial encounter"
L9710,Non-pressure chronic ulcer of unspecified thigh
M0635,"Rheumatoid nodule, hip"
R93421,Abnormal radiologic findings on diagnostic imaging of right kidney
S27312,"Primary blast injury of lung, bilateral"
T4145,Adverse effect of unspecified anesthetic
L903,null
S99199B,"Other physeal fracture of unspecified metatarsal, initial encounter for open fracture"
S0211HB,"Other fracture of occiput, left side, initial encounter for open fracture"
V622,Person on outside of heavy transport vehicle injured in collision with two- or three-wheeled motor vehicle in nontraffic accident
F93,Emotional disorders with onset specific to childhood
S02620S,"Fracture of subcondylar process of mandible, unspecified side, sequela"
S60417D,"Abrasion of left little finger, subsequent encounter"
S41142,Puncture wound with foreign body of left upper arm
G040,Acute disseminated encephalitis and encephalomyelitis (ADEM)
S72324J,"Nondisplaced transverse fracture of shaft of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
K625,Hemorrhage of anus and rectum
S82032J,"Displaced transverse fracture of left patella, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
N12,"Tubulo-interstitial nephritis, not specified as acute or chronic"
T2170XA,"Corrosion of third degree of trunk, unspecified site, initial encounter"
Y730,Diagnostic and monitoring gastroenterology and urology devices associated with adverse incidents
S82024M,"Nondisplaced longitudinal fracture of right patella, subsequent encounter for open fracture type I or II with nonunion"
S68412S,"Complete traumatic amputation of left hand at wrist level, sequela"
S42144A,"Nondisplaced fracture of glenoid cavity of scapula, right shoulder, initial encounter for closed fracture"
T2662,"Corrosion of cornea and conjunctival sac, left eye"
M05119,Rheumatoid lung disease with rheumatoid arthritis of unspecified shoulder
M1812,"Unilateral primary osteoarthritis of first carpometacarpal joint, left hand"
Y37511A,"Military operations involving direct blast effect of nuclear weapon, civilian, initial encounter"
S82036E,"Nondisplaced transverse fracture of unspecified patella, subsequent encounter for open fracture type I or II with routine healing"
T1759,Other foreign object in bronchus
S82829P,"Torus fracture of lower end of unspecified fibula, subsequent encounter for fracture with malunion"
S9092,Unspecified superficial injury of foot
S62151,"Displaced fracture of hook process of hamate [unciform] bone, right wrist"
T82524,Displacement of infusion catheter
M84429D,"Pathological fracture, unspecified humerus, subsequent encounter for fracture with routine healing"
T610,Ciguatera fish poisoning
S9112,Laceration with foreign body of toe without damage to nail
S90936,Unspecified superficial injury of unspecified lesser toe(s)
S98142S,"Partial traumatic amputation of one left lesser toe, sequela"
S25599S,"Other specified injury of intercostal blood vessels, unspecified side, sequela"
T561X4A,"Toxic effect of mercury and its compounds, undetermined, initial encounter"
S49111,"Salter-Harris Type I physeal fracture of lower end of humerus, right arm"
O3110X5,"Continuing pregnancy after spontaneous abortion of one fetus or more, unspecified trimester, fetus 5"
S92309S,"Fracture of unspecified metatarsal bone(s), unspecified foot, sequela"
E133543,"Other specified diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral"
O99815,Abnormal glucose complicating the puerperium
T560X1S,"Toxic effect of lead and its compounds, accidental (unintentional), sequela"
S9133,Puncture wound without foreign body of foot
S82016E,"Nondisplaced osteochondral fracture of unspecified patella, subsequent encounter for open fracture type I or II with routine healing"
H6111,Acquired deformity of pinna
T886XXD,"Anaphylactic reaction due to adverse effect of correct drug or medicament properly administered, subsequent encounter"
S52021S,"Displaced fracture of olecranon process without intraarticular extension of right ulna, sequela"
O361924,"Maternal care for other isoimmunization, second trimester, fetus 4"
T43023D,"Poisoning by tetracyclic antidepressants, assault, subsequent encounter"
E0931,Drug or chemical induced diabetes mellitus with unspecified diabetic retinopathy
C7652,Malignant neoplasm of left lower limb
C43,Malignant melanoma of skin
M05241,Rheumatoid vasculitis with rheumatoid arthritis of right hand
S0511XA,"Contusion of eyeball and orbital tissues, right eye, initial encounter"
S82124K,"Nondisplaced fracture of lateral condyle of right tibia, subsequent encounter for closed fracture with nonunion"
M84361A,"Stress fracture, right tibia, initial encounter for fracture"
M84551G,"Pathological fracture in neoplastic disease, right femur, subsequent encounter for fracture with delayed healing"
T7611XA,null
C7242,Malignant neoplasm of left acoustic nerve
S46199,"Other injury of muscle, fascia and tendon of long head of biceps, unspecified arm"
S36892A,"Contusion of other intra-abdominal organs, initial encounter"
I119,Hypertensive heart disease without heart failure
S02600A,"Fracture of unspecified part of body of mandible, unspecified side, initial encounter for closed fracture"
S52561R,"Barton's fracture of right radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
S68422,Partial traumatic amputation of left hand at wrist level
C50022,"Malignant neoplasm of nipple and areola, left male breast"
S42223G,"2-part displaced fracture of surgical neck of unspecified humerus, subsequent encounter for fracture with delayed healing"
V724XXD,"Person boarding or alighting from bus injured in collision with two- or three-wheeled motor vehicle, subsequent encounter"
A378,Whooping cough due to other Bordetella species
S72464N,null
F18980,"Inhalant use, unspecified with inhalant-induced anxiety disorder"
S42476A,"Nondisplaced transcondylar fracture of unspecified humerus, initial encounter for closed fracture"
S25191,Other specified injury of right innominate or subclavian artery
S02620S,null
S20342D,"External constriction of left front wall of thorax, subsequent encounter"
M1009,"Idiopathic gout, multiple sites"
M7183,"Other specified bursopathies, wrist"
S6632,"Laceration of extensor muscle, fascia and tendon of other and unspecified finger at wrist and hand level"
N6092,Unspecified benign mammary dysplasia of left breast
S36129S,"Unspecified injury of gallbladder, sequela"
Y36590A,"War operation involving other effects of nuclear weapons, military personnel, initial encounter"
S92254B,"Nondisplaced fracture of navicular [scaphoid] of right foot, initial encounter for open fracture"
S9001XA,"Contusion of right ankle, initial encounter"
H7122,"Cholesteatoma of mastoid, left ear"
V9613XS,"Hang-glider collision injuring occupant, sequela"
O0942,"Supervision of pregnancy with grand multiparity, second trimester"
I70703,"Unspecified atherosclerosis of other type of bypass graft(s) of the extremities, bilateral legs"
A5481,Gonococcal meningitis
S72099B,"Other fracture of head and neck of unspecified femur, initial encounter for open fracture type I or II"
T398X2,null
B087,Yatapoxvirus infections
S62226A,"Nondisplaced Rolando's fracture, unspecified hand, initial encounter for closed fracture"
S948X2A,"Injury of other nerves at ankle and foot level, left leg, initial encounter"
O34593,"Maternal care for other abnormalities of gravid uterus, third trimester"
S60032D,"Contusion of left middle finger without damage to nail, subsequent encounter"
M5440,"Lumbago with sciatica, unspecified side"
Y3702,Military operations involving explosion of marine mine
M1A16,"Lead-induced chronic gout, knee"
M14659,"Charcot's joint, unspecified hip"
R3913,Splitting of urinary stream
S32422S,null
T271,Burn involving larynx and trachea with lung
S0211CG,"Type II occipital condyle fracture, right side, subsequent encounter for fracture with delayed healing"
M1A1120,"Lead-induced chronic gout, left shoulder, without tophus (tophi)"
S53006S,"Unspecified dislocation of unspecified radial head, sequela"
S92199G,"Other fracture of unspecified talus, subsequent encounter for fracture with delayed healing"
T63463S,"Toxic effect of venom of wasps, assault, sequela"
S82042G,"Displaced comminuted fracture of left patella, subsequent encounter for closed fracture with delayed healing"
S0211CS,"Type II occipital condyle fracture, right side, sequela"
H3132,Choroidal rupture
T84038A,"Mechanical loosening of other internal prosthetic joint, initial encounter"
