Procedure_code,Procedure_description
06S84ZZ,"Reposition Portal Vein, Percutaneous Endoscopic Approach"
B217YZZ,Fluoroscopy of Right Internal Mammary Bypass Graft using Other Contrast
0RHT48Z,"Insertion of Spacer into Left Metacarpocarpal Joint, Percutaneous Endoscopic Approach"
041N0JL,null
F003GKZ,Communicative/Cognitive Integration Skills Assessment of Neurological System - Whole Body using Audiovisual Equipment
0C973ZZ,"Drainage of Tongue, Percutaneous Approach"
0QWB35Z,"Revision of External Fixation Device in Right Lower Femur, Percutaneous Approach"
0DHA03Z,"Insertion of Infusion Device into Jejunum, Open Approach"
3E0CXKZ,"Introduction of Other Diagnostic Substance into Eye, External Approach"
0RW13KZ,"Revision of Nonautologous Tissue Substitute in Cervical Vertebral Joint, Percutaneous Approach"
04900ZX,"Drainage of Abdominal Aorta, Open Approach, Diagnostic"
06110AB,"Bypass Splenic Vein to Left Renal Vein with Autologous Arterial Tissue, Open Approach"
F00ZS1Z,Distorted Speech Assessment using Audiometer
DP025ZZ,Beam Radiation of Maxilla using Neutrons
B40B0ZZ,Plain Radiography of Other Intra-Abdominal Arteries using High Osmolar Contrast
03U637Z,"Supplement Left Axillary Artery with Autologous Tissue Substitute, Percutaneous Approach"
0P9D40Z,"Drainage of Left Humeral Head with Drainage Device, Percutaneous Endoscopic Approach"
0CMWXZ0,"Reattachment of Upper Tooth, Single, External Approach"
07NK4ZZ,"Release Thoracic Duct, Percutaneous Endoscopic Approach"
041J4KP,"Bypass Left External Iliac Artery to Foot Artery with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
0YQF3ZZ,"Repair Right Knee Region, Percutaneous Approach"
03LR0ZZ,"Occlusion of Face Artery, Open Approach"
0PB00ZX,"Excision of Sternum, Open Approach, Diagnostic"
0HUV7KZ,"Supplement Bilateral Breast with Nonautologous Tissue Substitute, Via Natural or Artificial Opening"
7W02X4Z,Osteopathic Treatment of Thoracic Region using Indirect Forces
F02Z8YZ,Anthropometric Characteristics Assessment using Other Equipment
0NU54KZ,"Supplement Right Temporal Bone with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
DH040ZZ,null
BT39ZZZ,Magnetic Resonance Imaging (MRI) of Kidney Transplant
00XS4ZG,"Transfer Hypoglossal Nerve to Optic Nerve, Percutaneous Endoscopic Approach"
0HR3XK4,"Replacement of Left Ear Skin with Nonautologous Tissue Substitute, Partial Thickness, External Approach"
0S5K3ZZ,"Destruction of Right Metatarsal-Tarsal Joint, Percutaneous Approach"
03QT0ZZ,"Repair Left Temporal Artery, Open Approach"
0SP034Z,"Removal of Internal Fixation Device from Lumbar Vertebral Joint, Percutaneous Approach"
0UBG3ZX,"Excision of Vagina, Percutaneous Approach, Diagnostic"
0SPM30Z,"Removal of Drainage Device from Right Metatarsal-Phalangeal Joint, Percutaneous Approach"
0M8W0ZZ,"Division of Left Lower Extremity Bursa and Ligament, Open Approach"
0TS04ZZ,"Reposition Right Kidney, Percutaneous Endoscopic Approach"
037G446,"Dilation of Intracranial Artery, Bifurcation, with Drug-eluting Intraluminal Device, Percutaneous Endoscopic Approach"
04SR3ZZ,"Reposition Right Posterior Tibial Artery, Percutaneous Approach"
0XQKXZZ,"Repair Left Hand, External Approach"
047Y356,"Dilation of Lower Artery, Bifurcation, with Two Drug-eluting Intraluminal Devices, Percutaneous Approach"
0BJ1XZZ,"Inspection of Trachea, External Approach"
00DG0ZZ,"Extraction of Optic Nerve, Open Approach"
0FV97DZ,"Restriction of Common Bile Duct with Intraluminal Device, Via Natural or Artificial Opening"
047H446,null
0CWY77Z,"Revision of Autologous Tissue Substitute in Mouth and Throat, Via Natural or Artificial Opening"
03UY4KZ,"Supplement Upper Artery with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
021Q49A,"Bypass Right Pulmonary Artery from Innominate Artery with Autologous Venous Tissue, Percutaneous Endoscopic Approach"
0BU607Z,"Supplement Right Lower Lobe Bronchus with Autologous Tissue Substitute, Open Approach"
0X9F40Z,"Drainage of Left Lower Arm with Drainage Device, Percutaneous Endoscopic Approach"
0RP3X3Z,"Removal of Infusion Device from Cervical Vertebral Disc, External Approach"
0RWM4JZ,"Revision of Synthetic Substitute in Left Elbow Joint, Percutaneous Endoscopic Approach"
F0CZ1PZ,Perceptual Processing Treatment using Computer
3E0400P,"Introduction of Clofarabine into Central Vein, Open Approach"
0RUS3KZ,"Supplement Right Metacarpocarpal Joint with Nonautologous Tissue Substitute, Percutaneous Approach"
0MD00ZZ,null
0RGQ34Z,"Fusion of Right Carpal Joint with Internal Fixation Device, Percutaneous Approach"
06NG3ZZ,"Release Left External Iliac Vein, Percutaneous Approach"
041C49K,"Bypass Right Common Iliac Artery to Bilateral Femoral Arteries with Autologous Venous Tissue, Percutaneous Endoscopic Approach"
0NRS4KZ,"Replacement of Left Maxilla with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
05C64ZZ,"Extirpation of Matter from Left Subclavian Vein, Percutaneous Endoscopic Approach"
01D63ZZ,"Extraction of Radial Nerve, Percutaneous Approach"
06SQ0ZZ,"Reposition Left Greater Saphenous Vein, Open Approach"
0V1N07K,"Bypass Right Vas Deferens to Left Epididymis with Autologous Tissue Substitute, Open Approach"
0RQ63ZZ,"Repair Thoracic Vertebral Joint, Percutaneous Approach"
06NG3ZZ,null
0CRXX72,"Replacement of Lower Tooth, All, with Autologous Tissue Substitute, External Approach"
0PWR3JZ,"Revision of Synthetic Substitute in Right Thumb Phalanx, Percutaneous Approach"
03QC0ZZ,"Repair Left Radial Artery, Open Approach"
001U3J6,"Bypass Spinal Canal to Peritoneal Cavity with Synthetic Substitute, Percutaneous Approach"
0KBR3ZX,"Excision of Left Upper Leg Muscle, Percutaneous Approach, Diagnostic"
0SHN45Z,"Insertion of External Fixation Device into Left Metatarsal-Phalangeal Joint, Percutaneous Endoscopic Approach"
0R5A3ZZ,"Destruction of Thoracolumbar Vertebral Joint, Percutaneous Approach"
0R9Q0ZX,"Drainage of Right Carpal Joint, Open Approach, Diagnostic"
0LTT4ZZ,"Resection of Left Ankle Tendon, Percutaneous Endoscopic Approach"
BQ2BYZZ,Computerized Tomography (CT Scan) of Right Tibia/Fibula using Other Contrast
0Q9D30Z,"Drainage of Right Patella with Drainage Device, Percutaneous Approach"
03150K7,"Bypass Right Axillary Artery to Left Upper Leg Artery with Nonautologous Tissue Substitute, Open Approach"
0LQF4ZZ,"Repair Right Abdomen Tendon, Percutaneous Endoscopic Approach"
0U9530Z,"Drainage of Right Fallopian Tube with Drainage Device, Percutaneous Approach"
0HREX74,"Replacement of Left Lower Arm Skin with Autologous Tissue Substitute, Partial Thickness, External Approach"
0N2WXYZ,"Change Other Device in Facial Bone, External Approach"
0UWH41Z,"Revision of Radioactive Element in Vagina and Cul-de-sac, Percutaneous Endoscopic Approach"
0CQJ3ZZ,"Repair Minor Salivary Gland, Percutaneous Approach"
0DL67DZ,"Occlusion of Stomach with Intraluminal Device, Via Natural or Artificial Opening"
018M4ZZ,"Division of Abdominal Sympathetic Nerve, Percutaneous Endoscopic Approach"
0RN43ZZ,"Release Cervicothoracic Vertebral Joint, Percutaneous Approach"
0U9K3ZX,"Drainage of Hymen, Percutaneous Approach, Diagnostic"
041D4A3,null
HZ94ZZZ,"Pharmacotherapy for Substance Abuse Treatment, Naltrexone"
0T160Z8,"Bypass Right Ureter to Colon, Open Approach"
04L33ZZ,"Occlusion of Hepatic Artery, Percutaneous Approach"
03720ZZ,"Dilation of Innominate Artery, Open Approach"
0Q9R30Z,"Drainage of Left Toe Phalanx with Drainage Device, Percutaneous Approach"
0VWD30Z,"Revision of Drainage Device in Testis, Percutaneous Approach"
4.73E+09,"Dilation of Hepatic Artery, Bifurcation, with Two Intraluminal Devices, Percutaneous Endoscopic Approach"
F01G6YZ,Sensory Awareness/Processing/Integrity Assessment of Integumentary System - Lower Back / Lower Extremity using Other Equipment
2W53XYZ,null
037S4GZ,"Dilation of Right Temporal Artery with Four or More Intraluminal Devices, Percutaneous Endoscopic Approach"
312093,"Bypass Innominate Artery to Right Lower Arm Artery with Autologous Venous Tissue, Open Approach"
0CBXXZ1,"Excision of Lower Tooth, External Approach, Multiple"
06RV4JZ,"Replacement of Left Foot Vein with Synthetic Substitute, Percutaneous Endoscopic Approach"
3E0P8TZ,"Introduction of Destructive Agent into Female Reproductive, Via Natural or Artificial Opening Endoscopic"
0Q9R0ZX,"Drainage of Left Toe Phalanx, Open Approach, Diagnostic"
0QW63JZ,"Revision of Synthetic Substitute in Right Upper Femur, Percutaneous Approach"
0WW133Z,"Revision of Infusion Device in Cranial Cavity, Percutaneous Approach"
0KXM4Z1,"Transfer Perineum Muscle with Subcutaneous Tissue, Percutaneous Endoscopic Approach"
04H343Z,"Insertion of Infusion Device into Hepatic Artery, Percutaneous Endoscopic Approach"
F00ZV1Z,Temporal Ordering of Stimuli Assessment using Audiometer
09RKX7Z,"Replacement of Nose with Autologous Tissue Substitute, External Approach"
03PY37Z,"Removal of Autologous Tissue Substitute from Upper Artery, Percutaneous Approach"
095B4ZZ,"Destruction of Right Mastoid Sinus, Percutaneous Endoscopic Approach"
0MPY0KZ,"Removal of Nonautologous Tissue Substitute from Lower Bursa and Ligament, Open Approach"
BG24ZZZ,Computerized Tomography (CT Scan) of Thyroid Gland
0PSM04Z,"Reposition Right Carpal with Internal Fixation Device, Open Approach"
0F967ZZ,"Drainage of Left Hepatic Duct, Via Natural or Artificial Opening"
09930ZX,"Drainage of Right External Auditory Canal, Open Approach, Diagnostic"
0UF77ZZ,"Fragmentation in Bilateral Fallopian Tubes, Via Natural or Artificial Opening"
041D4JJ,"Bypass Left Common Iliac Artery to Left Femoral Artery with Synthetic Substitute, Percutaneous Endoscopic Approach"
027305Z,"Dilation of Coronary Artery, Four or More Arteries with Two Drug-eluting Intraluminal Devices, Open Approach"
04903ZX,"Drainage of Abdominal Aorta, Percutaneous Approach, Diagnostic"
0WPD4YZ,"Removal of Other Device from Pericardial Cavity, Percutaneous Endoscopic Approach"
07VF3CZ,"Restriction of Right Lower Extremity Lymphatic with Extraluminal Device, Percutaneous Approach"
01DR3ZZ,"Extraction of Sacral Nerve, Percutaneous Approach"
0W4M0Z0,"Creation of Vagina in Male Perineum, Open Approach"
0DW60UZ,"Revision of Feeding Device in Stomach, Open Approach"
0HPT70Z,"Removal of Drainage Device from Right Breast, Via Natural or Artificial Opening"
B33RYZZ,Magnetic Resonance Imaging (MRI) of Intracranial Arteries using Other Contrast
04LM4DZ,"Occlusion of Right Popliteal Artery with Intraluminal Device, Percutaneous Endoscopic Approach"
0VPD80Z,"Removal of Drainage Device from Testis, Via Natural or Artificial Opening Endoscopic"
0SBC0ZX,"Excision of Right Knee Joint, Open Approach, Diagnostic"
0DM84ZZ,"Reattachment of Small Intestine, Percutaneous Endoscopic Approach"
0G9F4ZX,"Drainage of Paraganglion Extremity, Percutaneous Endoscopic Approach, Diagnostic"
037144Z,"Dilation of Left Internal Mammary Artery with Drug-eluting Intraluminal Device, Percutaneous Endoscopic Approach"
0PW84JZ,"Revision of Synthetic Substitute in Left Glenoid Cavity, Percutaneous Endoscopic Approach"
0B9K0ZX,"Drainage of Right Lung, Open Approach, Diagnostic"
9WB0XDZ,"Chiropractic Manipulation of Head, Extra-Articular"
0UPH70Z,"Removal of Drainage Device from Vagina and Cul-de-sac, Via Natural or Artificial Opening"
049B0ZZ,"Drainage of Inferior Mesenteric Artery, Open Approach"
0UUG0JZ,"Supplement Vagina with Synthetic Substitute, Open Approach"
02R50JZ,"Replacement of Atrial Septum with Synthetic Substitute, Open Approach"
0FMG4ZZ,"Reattachment of Pancreas, Percutaneous Endoscopic Approach"
02704DZ,"Dilation of Coronary Artery, One Artery with Intraluminal Device, Percutaneous Endoscopic Approach"
03753EZ,"Dilation of Right Axillary Artery with Two Intraluminal Devices, Percutaneous Approach"
0MUD07Z,"Supplement Left Trunk Bursa and Ligament with Autologous Tissue Substitute, Open Approach"
3E0Q06Z,"Introduction of Nutritional Substance into Cranial Cavity and Brain, Open Approach"
0NS444Z,"Reposition Left Parietal Bone with Internal Fixation Device, Percutaneous Endoscopic Approach"
099G7ZZ,"Drainage of Left Eustachian Tube, Via Natural or Artificial Opening"
049R4ZZ,"Drainage of Right Posterior Tibial Artery, Percutaneous Endoscopic Approach"
0TLC7ZZ,"Occlusion of Bladder Neck, Via Natural or Artificial Opening"
3E0N3TZ,"Introduction of Destructive Agent into Male Reproductive, Percutaneous Approach"
037C456,"Dilation of Left Radial Artery, Bifurcation, with Two Drug-eluting Intraluminal Devices, Percutaneous Endoscopic Approach"
3E0D7GC,"Introduction of Other Therapeutic Substance into Mouth and Pharynx, Via Natural or Artificial Opening"
0FVC8DZ,"Restriction of Ampulla of Vater with Intraluminal Device, Via Natural or Artificial Opening Endoscopic"
0PWFX4Z,"Revision of Internal Fixation Device in Right Humeral Shaft, External Approach"
CW2B1ZZ,Tomographic (Tomo) Nuclear Medicine Imaging of Head and Neck using Technetium 99m (Tc-99m)
0NHS44Z,"Insertion of Internal Fixation Device into Left Maxilla, Percutaneous Endoscopic Approach"
0N810ZZ,"Division of Right Frontal Bone, Open Approach"
0RCH3ZZ,"Extirpation of Matter from Left Acromioclavicular Joint, Percutaneous Approach"
041C0J3,"Bypass Right Common Iliac Artery to Right Renal Artery with Synthetic Substitute, Open Approach"
0RWM0KZ,"Revision of Nonautologous Tissue Substitute in Left Elbow Joint, Open Approach"
05U53JZ,"Supplement Right Subclavian Vein with Synthetic Substitute, Percutaneous Approach"
F0BZ0YZ,Cochlear Implant Rehabilitation Treatment using Other Equipment
07UK4JZ,"Supplement Thoracic Duct with Synthetic Substitute, Percutaneous Endoscopic Approach"
0JHL0VZ,"Insertion of Infusion Pump into Right Upper Leg Subcutaneous Tissue and Fascia, Open Approach"
0RCA0ZZ,"Extirpation of Matter from Thoracolumbar Vertebral Joint, Open Approach"
0SPL3JZ,"Removal of Synthetic Substitute from Left Metatarsal-Tarsal Joint, Percutaneous Approach"
09WK0KZ,"Revision of Nonautologous Tissue Substitute in Nose, Open Approach"
0RB93ZZ,"Excision of Thoracic Vertebral Disc, Percutaneous Approach"
047C0Z6,"Dilation of Right Common Iliac Artery, Bifurcation, Open Approach"
0WWF3JZ,"Revision of Synthetic Substitute in Abdominal Wall, Percutaneous Approach"
0GTL4ZZ,"Resection of Right Superior Parathyroid Gland, Percutaneous Endoscopic Approach"
0RJU3ZZ,null
0QU53KZ,"Supplement Left Acetabulum with Nonautologous Tissue Substitute, Percutaneous Approach"
0CU73KZ,"Supplement Tongue with Nonautologous Tissue Substitute, Percutaneous Approach"
0QB93ZZ,"Excision of Left Femoral Shaft, Percutaneous Approach"
0G9C3ZX,"Drainage of Glomus Jugulare, Percutaneous Approach, Diagnostic"
0DSQ0ZZ,"Reposition Anus, Open Approach"
0XH833Z,"Insertion of Infusion Device into Right Upper Arm, Percutaneous Approach"
0WUC47Z,"Supplement Mediastinum with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
0VW83KZ,null
079C0ZX,"Drainage of Pelvis Lymphatic, Open Approach, Diagnostic"
0L9P0ZZ,"Drainage of Left Lower Leg Tendon, Open Approach"
0N9C4ZX,"Drainage of Right Sphenoid Bone, Percutaneous Endoscopic Approach, Diagnostic"
0NP00KZ,"Removal of Nonautologous Tissue Substitute from Skull, Open Approach"
BR37ZZZ,Magnetic Resonance Imaging (MRI) of Thoracic Spine
0K5T4ZZ,"Destruction of Left Lower Leg Muscle, Percutaneous Endoscopic Approach"
07QM4ZZ,"Repair Thymus, Percutaneous Endoscopic Approach"
0Y0D3KZ,"Alteration of Left Upper Leg with Nonautologous Tissue Substitute, Percutaneous Approach"
0J0N0ZZ,"Alteration of Right Lower Leg Subcutaneous Tissue and Fascia, Open Approach"
06VV3ZZ,"Restriction of Left Foot Vein, Percutaneous Approach"
04RS07Z,"Replacement of Left Posterior Tibial Artery with Autologous Tissue Substitute, Open Approach"
2W4LX5Z,Packing of Right Lower Extremity using Packing Material
04B60ZX,"Excision of Right Colic Artery, Open Approach, Diagnostic"
9WB0XDZ,null
01WY47Z,"Revision of Autologous Tissue Substitute in Peripheral Nerve, Percutaneous Endoscopic Approach"
0D7B8DZ,null
0FH203Z,"Insertion of Infusion Device into Left Lobe Liver, Open Approach"
08UM0KZ,"Supplement Left Extraocular Muscle with Nonautologous Tissue Substitute, Open Approach"
0R9S3ZX,"Drainage of Right Metacarpocarpal Joint, Percutaneous Approach, Diagnostic"
047N36Z,"Dilation of Left Popliteal Artery with Three Drug-eluting Intraluminal Devices, Percutaneous Approach"
0RG63A0,"Fusion of Thoracic Vertebral Joint with Interbody Fusion Device, Anterior Approach, Anterior Column, Percutaneous Approach"
0RGT07Z,"Fusion of Left Metacarpocarpal Joint with Autologous Tissue Substitute, Open Approach"
10Q08ZS,"Repair Urinary System in Products of Conception, Via Natural or Artificial Opening Endoscopic"
F07K0FZ,"Range of Motion and Joint Mobility Treatment of Musculoskeletal System - Upper Back / Upper Extremity using Assistive, Adaptive, Supportive or Protective Equipment"
0GTL4ZZ,null
0CDT8ZZ,"Extraction of Right Vocal Cord, Via Natural or Artificial Opening Endoscopic"
0DV58DZ,"Restriction of Esophagus with Intraluminal Device, Via Natural or Artificial Opening Endoscopic"
02NS0ZZ,"Release Right Pulmonary Vein, Open Approach"
09NB0ZZ,"Release Right Mastoid Sinus, Open Approach"
03LN3ZZ,"Occlusion of Left External Carotid Artery, Percutaneous Approach"
09QR3ZZ,"Repair Left Maxillary Sinus, Percutaneous Approach"
03760D6,"Dilation of Left Axillary Artery, Bifurcation, with Intraluminal Device, Open Approach"
00XG0ZM,"Transfer Optic Nerve to Facial Nerve, Open Approach"
065B4ZZ,"Destruction of Left Renal Vein, Percutaneous Endoscopic Approach"
0SUM0KZ,"Supplement Right Metatarsal-Phalangeal Joint with Nonautologous Tissue Substitute, Open Approach"
BV01YZZ,Plain Radiography of Right Epididymis using Other Contrast
0M980ZZ,"Drainage of Left Hand Bursa and Ligament, Open Approach"
0DJ00ZZ,"Inspection of Upper Intestinal Tract, Open Approach"
0D1M4JP,"Bypass Descending Colon to Rectum with Synthetic Substitute, Percutaneous Endoscopic Approach"
0LM04ZZ,"Reattachment of Head and Neck Tendon, Percutaneous Endoscopic Approach"
047R37Z,"Dilation of Right Posterior Tibial Artery with Four or More Drug-eluting Intraluminal Devices, Percutaneous Approach"
005B0ZZ,"Destruction of Pons, Open Approach"
04R807Z,"Replacement of Middle Colic Artery with Autologous Tissue Substitute, Open Approach"
09N40ZZ,"Release Left External Auditory Canal, Open Approach"
0D9800Z,"Drainage of Small Intestine with Drainage Device, Open Approach"
08RX0KZ,"Replacement of Right Lacrimal Duct with Nonautologous Tissue Substitute, Open Approach"
0DB44ZZ,"Excision of Esophagogastric Junction, Percutaneous Endoscopic Approach"
0HDNXZZ,"Extraction of Left Foot Skin, External Approach"
07914ZX,"Drainage of Right Neck Lymphatic, Percutaneous Endoscopic Approach, Diagnostic"
0WPQX1Z,"Removal of Radioactive Element from Respiratory Tract, External Approach"
06LP0ZZ,"Occlusion of Right Greater Saphenous Vein, Open Approach"
0WH43YZ,"Insertion of Other Device into Upper Jaw, Percutaneous Approach"
04UB37Z,"Supplement Inferior Mesenteric Artery with Autologous Tissue Substitute, Percutaneous Approach"
0H0V0KZ,"Alteration of Bilateral Breast with Nonautologous Tissue Substitute, Open Approach"
05VD3CZ,"Restriction of Right Cephalic Vein with Extraluminal Device, Percutaneous Approach"
05BM3ZX,"Excision of Right Internal Jugular Vein, Percutaneous Approach, Diagnostic"
0NTV0ZZ,"Resection of Left Mandible, Open Approach"
378376,"Dilation of Left Brachial Artery, Bifurcation, with Four or More Drug-eluting Intraluminal Devices, Percutaneous Approach"
2W0MX2Z,Change Cast on Left Lower Extremity
09CM3ZZ,"Extirpation of Matter from Nasal Septum, Percutaneous Approach"
0Q9D4ZZ,"Drainage of Right Patella, Percutaneous Endoscopic Approach"
02110ZC,"Bypass Coronary Artery, Two Arteries from Thoracic Artery, Open Approach"
0T9040Z,"Drainage of Right Kidney with Drainage Device, Percutaneous Endoscopic Approach"
04VH0DZ,"Restriction of Right External Iliac Artery with Intraluminal Device, Open Approach"
0WBN0ZX,"Excision of Female Perineum, Open Approach, Diagnostic"
008S3ZZ,"Division of Hypoglossal Nerve, Percutaneous Approach"
0SJ4XZZ,"Inspection of Lumbosacral Disc, External Approach"
0SHC08Z,"Insertion of Spacer into Right Knee Joint, Open Approach"
3E0E3HZ,"Introduction of Radioactive Substance into Products of Conception, Percutaneous Approach"
0C9T4ZX,"Drainage of Right Vocal Cord, Percutaneous Endoscopic Approach, Diagnostic"
0GCF0ZZ,"Extirpation of Matter from Paraganglion Extremity, Open Approach"
0QPD35Z,"Removal of External Fixation Device from Right Patella, Percutaneous Approach"
041049C,"Bypass Abdominal Aorta to Bilateral Internal Iliac Arteries with Autologous Venous Tissue, Percutaneous Endoscopic Approach"
0MMB0ZZ,"Reattachment of Left Upper Extremity Bursa and Ligament, Open Approach"
09S0XZZ,"Reposition Right External Ear, External Approach"
