Procedure_code,Procedure_description
0T13477,"Bypass Right Kidney Pelvis to Left Ureter with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
2W0MX5Z,Change Packing Material on Left Lower Extremity
0DBR3ZZ,"Excision of Anal Sphincter, Percutaneous Approach"
01983ZX,"Drainage of Thoracic Nerve, Percutaneous Approach, Diagnostic"
3E043VH,"Introduction of Human B-type Natriuretic Peptide into Central Vein, Percutaneous Approach"
047S0Z6,null
0T140J7,"Bypass Left Kidney Pelvis to Left Ureter with Synthetic Substitute, Open Approach"
05V93CZ,"Restriction of Right Brachial Vein with Extraluminal Device, Percutaneous Approach"
002EXYZ,"Change Other Device in Cranial Nerve, External Approach"
BV36YZZ,Magnetic Resonance Imaging (MRI) of Left Testicle using Other Contrast
DWY5GDZ,Isotope Administration to Whole Body using Iodine 131 (I-131)
03V30ZZ,"Restriction of Right Subclavian Artery, Open Approach"
0YBJ4ZZ,"Excision of Left Lower Leg, Percutaneous Endoscopic Approach"
DV119BZ,High Dose Rate (HDR) Brachytherapy of Testis using Palladium 103 (Pd-103)
03HV4DZ,"Insertion of Intraluminal Device into Left Thyroid Artery, Percutaneous Endoscopic Approach"
041L0KH,"Bypass Left Femoral Artery to Right Femoral Artery with Nonautologous Tissue Substitute, Open Approach"
04L40CZ,"Occlusion of Splenic Artery with Extraluminal Device, Open Approach"
0WHL31Z,"Insertion of Radioactive Element into Lower Back, Percutaneous Approach"
00SJ3ZZ,"Reposition Trochlear Nerve, Percutaneous Approach"
0SPF35Z,"Removal of External Fixation Device from Right Ankle Joint, Percutaneous Approach"
0DLP3DZ,"Occlusion of Rectum with Intraluminal Device, Percutaneous Approach"
03U43KZ,"Supplement Left Subclavian Artery with Nonautologous Tissue Substitute, Percutaneous Approach"
03BH4ZX,"Excision of Right Common Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic"
0BP100Z,"Removal of Drainage Device from Trachea, Open Approach"
3E0E37Z,"Introduction of Electrolytic and Water Balance Substance into Products of Conception, Percutaneous Approach"
0BL23CZ,"Occlusion of Carina with Extraluminal Device, Percutaneous Approach"
DV1099Z,null
0JR43JZ,"Replacement of Anterior Neck Subcutaneous Tissue and Fascia with Synthetic Substitute, Percutaneous Approach"
0PCJ3ZZ,"Extirpation of Matter from Left Radius, Percutaneous Approach"
0UY10Z1,"Transplantation of Left Ovary, Syngeneic, Open Approach"
BP240ZZ,Computerized Tomography (CT Scan) of Right Clavicle using High Osmolar Contrast
00953ZZ,"Drainage of Subarachnoid Space, Percutaneous Approach"
0CUM87Z,"Supplement Pharynx with Autologous Tissue Substitute, Via Natural or Artificial Opening Endoscopic"
0K8Q4ZZ,"Division of Right Upper Leg Muscle, Percutaneous Endoscopic Approach"
0PU437Z,"Supplement Thoracic Vertebra with Autologous Tissue Substitute, Percutaneous Approach"
0XUV47Z,"Supplement Right Little Finger with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
0WJP3ZZ,"Inspection of Gastrointestinal Tract, Percutaneous Approach"
05UA0JZ,"Supplement Left Brachial Vein with Synthetic Substitute, Open Approach"
045J3ZZ,"Destruction of Left External Iliac Artery, Percutaneous Approach"
B52S10Z,"Computerized Tomography (CT Scan) of Bilateral Pulmonary Veins using Low Osmolar Contrast, Unenhanced and Enhanced"
0KQ90ZZ,"Repair Right Lower Arm and Wrist Muscle, Open Approach"
07NH0ZZ,"Release Right Inguinal Lymphatic, Open Approach"
0SUM0JZ,"Supplement Right Metatarsal-Phalangeal Joint with Synthetic Substitute, Open Approach"
067G4ZZ,"Dilation of Left External Iliac Vein, Percutaneous Endoscopic Approach"
04783G6,"Dilation of Middle Colic Artery, Bifurcation, with Four or More Intraluminal Devices, Percutaneous Approach"
0Q8H3ZZ,"Division of Left Tibia, Percutaneous Approach"
0FC04ZZ,"Extirpation of Matter from Liver, Percutaneous Endoscopic Approach"
0GB93ZX,"Excision of Para-aortic Body, Percutaneous Approach, Diagnostic"
0RW503Z,"Revision of Infusion Device in Cervicothoracic Vertebral Disc, Open Approach"
0898X0Z,"Drainage of Right Cornea with Drainage Device, External Approach"
0HR5XJ3,"Replacement of Chest Skin with Synthetic Substitute, Full Thickness, External Approach"
0FBD4ZZ,"Excision of Pancreatic Duct, Percutaneous Endoscopic Approach"
047A05Z,"Dilation of Left Renal Artery with Two Drug-eluting Intraluminal Devices, Open Approach"
099V3ZZ,"Drainage of Left Ethmoid Sinus, Percutaneous Approach"
05R007Z,"Replacement of Azygos Vein with Autologous Tissue Substitute, Open Approach"
F0732ZZ,Coordination/Dexterity Treatment of Neurological System - Whole Body
02HN3JZ,"Insertion of Pacemaker Lead into Pericardium, Percutaneous Approach"
06RT07Z,"Replacement of Right Foot Vein with Autologous Tissue Substitute, Open Approach"
0L984ZZ,"Drainage of Left Hand Tendon, Percutaneous Endoscopic Approach"
0RWW33Z,"Revision of Infusion Device in Right Finger Phalangeal Joint, Percutaneous Approach"
0QRF0JZ,"Replacement of Left Patella with Synthetic Substitute, Open Approach"
04RH47Z,"Replacement of Right External Iliac Artery with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
041L4ZS,"Bypass Left Femoral Artery to Lower Extremity Vein, Percutaneous Endoscopic Approach"
019B0ZZ,"Drainage of Lumbar Nerve, Open Approach"
05L94DZ,"Occlusion of Right Brachial Vein with Intraluminal Device, Percutaneous Endoscopic Approach"
0VP487Z,"Removal of Autologous Tissue Substitute from Prostate and Seminal Vesicles, Via Natural or Artificial Opening Endoscopic"
9WB4XLZ,"Chiropractic Manipulation of Sacrum, Other Method"
0D517ZZ,"Destruction of Upper Esophagus, Via Natural or Artificial Opening"
0X050KZ,"Alteration of Left Axilla with Nonautologous Tissue Substitute, Open Approach"
F07D1ZZ,Muscle Performance Treatment of Integumentary System - Head and Neck
0SWQ34Z,"Revision of Internal Fixation Device in Left Toe Phalangeal Joint, Percutaneous Approach"
049140Z,"Drainage of Celiac Artery with Drainage Device, Percutaneous Endoscopic Approach"
0VC93ZZ,"Extirpation of Matter from Right Testis, Percutaneous Approach"
0QR007Z,"Replacement of Lumbar Vertebra with Autologous Tissue Substitute, Open Approach"
08VX0DZ,"Restriction of Right Lacrimal Duct with Intraluminal Device, Open Approach"
04B74ZZ,"Excision of Left Colic Artery, Percutaneous Endoscopic Approach"
021X4KD,"Bypass Thoracic Aorta, Ascending/Arch to Carotid with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
01883ZZ,"Division of Thoracic Nerve, Percutaneous Approach"
0DLA0ZZ,"Occlusion of Jejunum, Open Approach"
0PSG4BZ,"Reposition Left Humeral Shaft with Monoplanar External Fixation Device, Percutaneous Endoscopic Approach"
0SWB07Z,"Revision of Autologous Tissue Substitute in Left Hip Joint, Open Approach"
047M0Z1,"Dilation of Right Popliteal Artery using Drug-Coated Balloon, Open Approach"
0LRG0JZ,"Replacement of Left Abdomen Tendon with Synthetic Substitute, Open Approach"
0DFB0ZZ,"Fragmentation in Ileum, Open Approach"
03NS3ZZ,"Release Right Temporal Artery, Percutaneous Approach"
07LK0ZZ,"Occlusion of Thoracic Duct, Open Approach"
06BY0ZX,"Excision of Lower Vein, Open Approach, Diagnostic"
0RRJ0J6,"Replacement of Right Shoulder Joint with Synthetic Substitute, Humeral Surface, Open Approach"
00BL4ZX,"Excision of Abducens Nerve, Percutaneous Endoscopic Approach, Diagnostic"
0QH906Z,"Insertion of Intramedullary Internal Fixation Device into Left Femoral Shaft, Open Approach"
B53MZZZ,Magnetic Resonance Imaging (MRI) of Right Upper Extremity Veins
0T1B3JD,"Bypass Bladder to Cutaneous with Synthetic Substitute, Percutaneous Approach"
00P003Z,null
0SG844Z,"Fusion of Left Sacroiliac Joint with Internal Fixation Device, Percutaneous Endoscopic Approach"
07HL03Z,"Insertion of Infusion Device into Cisterna Chyli, Open Approach"
0DNE4ZZ,"Release Large Intestine, Percutaneous Endoscopic Approach"
03WY4MZ,"Revision of Stimulator Lead in Upper Artery, Percutaneous Endoscopic Approach"
0QH646Z,"Insertion of Intramedullary Internal Fixation Device into Right Upper Femur, Percutaneous Endoscopic Approach"
0D7H8ZZ,"Dilation of Cecum, Via Natural or Artificial Opening Endoscopic"
0QQKXZZ,"Repair Left Fibula, External Approach"
04U60JZ,"Supplement Right Colic Artery with Synthetic Substitute, Open Approach"
0LUH07Z,"Supplement Perineum Tendon with Autologous Tissue Substitute, Open Approach"
2W3HX2Z,Immobilization of Left Thumb using Cast
0YUQ47Z,"Supplement Left 1st Toe with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
2W3UX3Z,Immobilization of Right Toe using Brace
0BFB3ZZ,"Fragmentation in Left Lower Lobe Bronchus, Percutaneous Approach"
0D13079,"Bypass Lower Esophagus to Duodenum with Autologous Tissue Substitute, Open Approach"
0RG84Z0,"Fusion of 8 or more Thoracic Vertebral Joints, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach"
DMY0KZZ,Laser Interstitial Thermal Therapy of Left Breast
0J9N0ZZ,"Drainage of Right Lower Leg Subcutaneous Tissue and Fascia, Open Approach"
06VG0CZ,"Restriction of Left External Iliac Vein with Extraluminal Device, Open Approach"
0YQR3ZZ,"Repair Right 2nd Toe, Percutaneous Approach"
08R8XKZ,"Replacement of Right Cornea with Nonautologous Tissue Substitute, External Approach"
B51WYZA,"Fluoroscopy of Dialysis Shunt/Fistula using Other Contrast, Guidance"
0DUE77Z,"Supplement Large Intestine with Autologous Tissue Substitute, Via Natural or Artificial Opening"
0RWJ3JZ,"Revision of Synthetic Substitute in Right Shoulder Joint, Percutaneous Approach"
0FPD42Z,"Removal of Monitoring Device from Pancreatic Duct, Percutaneous Endoscopic Approach"
0SU23JZ,"Supplement Lumbar Vertebral Disc with Synthetic Substitute, Percutaneous Approach"
0BCS3ZZ,"Extirpation of Matter from Left Diaphragm, Percutaneous Approach"
0DWU07Z,"Revision of Autologous Tissue Substitute in Omentum, Open Approach"
0WWN03Z,"Revision of Infusion Device in Female Perineum, Open Approach"
0KB,"Muscles, Excision"
0SGN07Z,"Fusion of Left Metatarsal-Phalangeal Joint with Autologous Tissue Substitute, Open Approach"
0TWB7KZ,"Revision of Nonautologous Tissue Substitute in Bladder, Via Natural or Artificial Opening"
0NUH07Z,"Supplement Right Lacrimal Bone with Autologous Tissue Substitute, Open Approach"
0THB83Z,"Insertion of Infusion Device into Bladder, Via Natural or Artificial Opening Endoscopic"
2W53XYZ,Removal of Other Device on Abdominal Wall
0CWY0KZ,"Revision of Nonautologous Tissue Substitute in Mouth and Throat, Open Approach"
BQ40ZZZ,Ultrasonography of Right Hip
0BL93CZ,"Occlusion of Lingula Bronchus with Extraluminal Device, Percutaneous Approach"
0Q9730Z,"Drainage of Left Upper Femur with Drainage Device, Percutaneous Approach"
3E09XGC,"Introduction of Other Therapeutic Substance into Nose, External Approach"
06CM4ZZ,"Extirpation of Matter from Right Femoral Vein, Percutaneous Endoscopic Approach"
021649P,"Bypass Right Atrium to Pulmonary Trunk with Autologous Venous Tissue, Percutaneous Endoscopic Approach"
01CM4ZZ,"Extirpation of Matter from Abdominal Sympathetic Nerve, Percutaneous Endoscopic Approach"
0DP03KZ,"Removal of Nonautologous Tissue Substitute from Upper Intestinal Tract, Percutaneous Approach"
0RGC04Z,"Fusion of Right Temporomandibular Joint with Internal Fixation Device, Open Approach"
0BWT3MZ,"Revision of Diaphragmatic Pacemaker Lead in Diaphragm, Percutaneous Approach"
0Q9H40Z,"Drainage of Left Tibia with Drainage Device, Percutaneous Endoscopic Approach"
02164KP,"Bypass Right Atrium to Pulmonary Trunk with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
09PJ80Z,"Removal of Drainage Device from Left Ear, Via Natural or Artificial Opening Endoscopic"
02RD4KZ,"Replacement of Papillary Muscle with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
0M9S3ZZ,"Drainage of Right Foot Bursa and Ligament, Percutaneous Approach"
0D1907L,"Bypass Duodenum to Transverse Colon with Autologous Tissue Substitute, Open Approach"
0KX70Z1,"Transfer Right Upper Arm Muscle with Subcutaneous Tissue, Open Approach"
0RGU3ZZ,"Fusion of Right Metacarpophalangeal Joint, Percutaneous Approach"
06100K6,"Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Nonautologous Tissue Substitute, Open Approach"
09UN07Z,"Supplement Nasopharynx with Autologous Tissue Substitute, Open Approach"
D920JZZ,Stereotactic Gamma Beam Radiosurgery of Ear
04100AJ,null
0T184KD,"Bypass Bilateral Ureters to Cutaneous with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
0MBQ0ZZ,"Excision of Right Ankle Bursa and Ligament, Open Approach"
00P003Z,"Removal of Infusion Device from Brain, Open Approach"
0DL64ZZ,"Occlusion of Stomach, Percutaneous Endoscopic Approach"
0CN3XZZ,"Release Soft Palate, External Approach"
02LH3CZ,"Occlusion of Pulmonary Valve with Extraluminal Device, Percutaneous Approach"
0CBV4ZZ,"Excision of Left Vocal Cord, Percutaneous Endoscopic Approach"
0LM60ZZ,null
0DRW47Z,"Replacement of Peritoneum with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
0WHC4YZ,"Insertion of Other Device into Mediastinum, Percutaneous Endoscopic Approach"
002EXYZ,null
4A140R3,"Monitoring of Venous Saturation, Pulmonary, Open Approach"
0NHR44Z,"Insertion of Internal Fixation Device into Right Maxilla, Percutaneous Endoscopic Approach"
3E043WK,"Introduction of Immunostimulator into Central Vein, Percutaneous"
0SGP4JZ,"Fusion of Right Toe Phalangeal Joint with Synthetic Substitute, Percutaneous Endoscopic Approach"
0NPW0KZ,"Removal of Nonautologous Tissue Substitute from Facial Bone, Open Approach"
0SPH30Z,"Removal of Drainage Device from Right Tarsal Joint, Percutaneous Approach"
047P346,"Dilation of Right Anterior Tibial Artery, Bifurcation, with Drug-eluting Intraluminal Device, Percutaneous Approach"
0LMK4ZZ,"Reattachment of Left Hip Tendon, Percutaneous Endoscopic Approach"
00C90ZZ,"Extirpation of Matter from Thalamus, Open Approach"
03HB33Z,"Insertion of Infusion Device into Right Radial Artery, Percutaneous Approach"
04LQ4ZZ,"Occlusion of Left Anterior Tibial Artery, Percutaneous Endoscopic Approach"
0C9B0ZX,"Drainage of Right Parotid Duct, Open Approach, Diagnostic"
02HR33Z,"Insertion of Infusion Device into Left Pulmonary Artery, Percutaneous Approach"
0UB64ZZ,"Excision of Left Fallopian Tube, Percutaneous Endoscopic Approach"
0UW83DZ,"Revision of Intraluminal Device in Fallopian Tube, Percutaneous Approach"
037B3DZ,"Dilation of Right Radial Artery with Intraluminal Device, Percutaneous Approach"
037V076,"Dilation of Left Thyroid Artery, Bifurcation, with Four or More Drug-eluting Intraluminal Devices, Open Approach"
0CB00ZZ,"Excision of Upper Lip, Open Approach"
03NU0ZZ,"Release Right Thyroid Artery, Open Approach"
0SWL4JZ,"Revision of Synthetic Substitute in Left Metatarsal-Tarsal Joint, Percutaneous Endoscopic Approach"
08W,"Eye, Revision"
027T04Z,"Dilation of Left Pulmonary Vein with Drug-eluting Intraluminal Device, Open Approach"
087X7DZ,"Dilation of Right Lacrimal Duct with Intraluminal Device, Via Natural or Artificial Opening"
04R04KZ,"Replacement of Abdominal Aorta with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
07L94DZ,"Occlusion of Left Internal Mammary Lymphatic with Intraluminal Device, Percutaneous Endoscopic Approach"
027W3DZ,"Dilation of Thoracic Aorta, Descending with Intraluminal Device, Percutaneous Approach"
0YUC0JZ,"Supplement Right Upper Leg with Synthetic Substitute, Open Approach"
0Y0K0KZ,"Alteration of Right Ankle Region with Nonautologous Tissue Substitute, Open Approach"
05SY0ZZ,"Reposition Upper Vein, Open Approach"
07VF0DZ,"Restriction of Right Lower Extremity Lymphatic with Intraluminal Device, Open Approach"
0DX64Z5,"Transfer Stomach to Esophagus, Percutaneous Endoscopic Approach"
BH32YZZ,Magnetic Resonance Imaging (MRI) of Bilateral Breasts using Other Contrast
0C9NXZX,"Drainage of Uvula, External Approach, Diagnostic"
0JR10KZ,"Replacement of Face Subcutaneous Tissue and Fascia with Nonautologous Tissue Substitute, Open Approach"
061S47Y,"Bypass Left Lesser Saphenous Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
0SSC45Z,"Reposition Right Knee Joint with External Fixation Device, Percutaneous Endoscopic Approach"
0RP6X4Z,"Removal of Internal Fixation Device from Thoracic Vertebral Joint, External Approach"
05963ZZ,"Drainage of Left Subclavian Vein, Percutaneous Approach"
0MQ64ZZ,"Repair Left Wrist Bursa and Ligament, Percutaneous Endoscopic Approach"
3E053WL,"Introduction of Immunosuppressive into Peripheral Artery, Percutaneous"
00JE4ZZ,"Inspection of Cranial Nerve, Percutaneous Endoscopic Approach"
0WFG3ZZ,"Fragmentation in Peritoneal Cavity, Percutaneous Approach"
0LUV4KZ,"Supplement Right Foot Tendon with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
BN20YZZ,Computerized Tomography (CT Scan) of Skull using Other Contrast
0T130K3,"Bypass Right Kidney Pelvis to Right Kidney Pelvis with Nonautologous Tissue Substitute, Open Approach"
0DQT0ZZ,"Repair Lesser Omentum, Open Approach"
0SPCX4Z,"Removal of Internal Fixation Device from Right Knee Joint, External Approach"
0VW83KZ,"Revision of Nonautologous Tissue Substitute in Scrotum and Tunica Vaginalis, Percutaneous Approach"
07LH3ZZ,"Occlusion of Right Inguinal Lymphatic, Percutaneous Approach"
05BS3ZZ,"Excision of Left Vertebral Vein, Percutaneous Approach"
0T134JA,"Bypass Right Kidney Pelvis to Ileum with Synthetic Substitute, Percutaneous Endoscopic Approach"
021K0Z5,"Bypass Right Ventricle to Coronary Circulation, Open Approach"
0D154KA,"Bypass Esophagus to Jejunum with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
047H446,"Dilation of Right External Iliac Artery, Bifurcation, with Drug-eluting Intraluminal Device, Percutaneous Endoscopic Approach"
0WJ00ZZ,"Inspection of Head, Open Approach"
0KB44ZZ,"Excision of Tongue, Palate, Pharynx Muscle, Percutaneous Endoscopic Approach"
HZ3CZZZ,"Individual Counseling for Substance Abuse Treatment, Pre/Post-Test Infectious Disease"
0NH03MZ,"Insertion of Bone Growth Stimulator into Skull, Percutaneous Approach"
0QRC3KZ,"Replacement of Left Lower Femur with Nonautologous Tissue Substitute, Percutaneous Approach"
0UP84DZ,"Removal of Intraluminal Device from Fallopian Tube, Percutaneous Endoscopic Approach"
BH4CZZZ,Ultrasonography of Head and Neck
08P03CZ,"Removal of Extraluminal Device from Right Eye, Percutaneous Approach"
0NUC3JZ,"Supplement Right Sphenoid Bone with Synthetic Substitute, Percutaneous Approach"
03U437Z,"Supplement Left Subclavian Artery with Autologous Tissue Substitute, Percutaneous Approach"
04CP4Z6,"Extirpation of Matter from Right Anterior Tibial Artery, Bifurcation, Percutaneous Endoscopic Approach"
0MSR0ZZ,"Reposition Left Ankle Bursa and Ligament, Open Approach"
DV1099Z,High Dose Rate (HDR) Brachytherapy of Prostate using Iodine 125 (I-125)
0QUF4KZ,"Supplement Left Patella with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
067D4ZZ,"Dilation of Left Common Iliac Vein, Percutaneous Endoscopic Approach"
B314110,"Fluoroscopy of Left Common Carotid Artery using Low Osmolar Contrast, Laser Intraoperative"
0VPS87Z,"Removal of Autologous Tissue Substitute from Penis, Via Natural or Artificial Opening Endoscopic"
08LY7DZ,"Occlusion of Left Lacrimal Duct with Intraluminal Device, Via Natural or Artificial Opening"
0D9G8ZZ,"Drainage of Left Large Intestine, Via Natural or Artificial Opening Endoscopic"
059V30Z,"Drainage of Left Face Vein with Drainage Device, Percutaneous Approach"
0JUK37Z,"Supplement of Left Hand Subcutaneous Tissue and Fascia with Autologous Tissue Substitute, Percutaneous Approach"
0QPL35Z,"Removal of External Fixation Device from Right Tarsal, Percutaneous Approach"
04VJ0CZ,"Restriction of Left External Iliac Artery with Extraluminal Device, Open Approach"
0SP940Z,"Removal of Drainage Device from Right Hip Joint, Percutaneous Endoscopic Approach"
099W40Z,"Drainage of Right Sphenoid Sinus with Drainage Device, Percutaneous Endoscopic Approach"
B52S10Z,null
039B3ZX,"Drainage of Right Radial Artery, Percutaneous Approach, Diagnostic"
03VC0DZ,"Restriction of Left Radial Artery with Intraluminal Device, Open Approach"
0SW343Z,"Revision of Infusion Device in Lumbosacral Joint, Percutaneous Endoscopic Approach"
0DWD82Z,"Revision of Monitoring Device in Lower Intestinal Tract, Via Natural or Artificial Opening Endoscopic"
0Y3D4ZZ,"Control Bleeding in Left Upper Leg, Percutaneous Endoscopic Approach"
0UL67ZZ,"Occlusion of Left Fallopian Tube, Via Natural or Artificial Opening"
0D1B4J4,"Bypass Ileum to Cutaneous with Synthetic Substitute, Percutaneous Endoscopic Approach"
DD031ZZ,Beam Radiation of Jejunum using Photons 1 - 10 MeV
041F09K,"Bypass Left Internal Iliac Artery to Bilateral Femoral Arteries with Autologous Venous Tissue, Open Approach"
0KSH4ZZ,"Reposition Right Thorax Muscle, Percutaneous Endoscopic Approach"
