Procedure_code,Procedure_description
047Q4D6,"Dilation of Left Anterior Tibial Artery, Bifurcation, with Intraluminal Device, Percutaneous Endoscopic Approach"
0NHL34Z,"Insertion of Internal Fixation Device into Left Palatine Bone, Percutaneous Approach"
0RPT08Z,"Removal of Spacer from Left Metacarpocarpal Joint, Open Approach"
CW1NDZZ,Planar Nuclear Medicine Imaging of Whole Body using Indium 111 (In-111)
09PK0KZ,"Removal of Nonautologous Tissue Substitute from Nose, Open Approach"
F07D6GZ,Therapeutic Exercise Treatment of Integumentary System - Head and Neck using Aerobic Endurance and Conditioning Equipment
0CQT0ZZ,"Repair Right Vocal Cord, Open Approach"
02WY42Z,"Revision of Monitoring Device in Great Vessel, Percutaneous Endoscopic Approach"
0QUL07Z,"Supplement Right Tarsal with Autologous Tissue Substitute, Open Approach"
0RWN00Z,"Revision of Drainage Device in Right Wrist Joint, Open Approach"
08R13JZ,"Replacement of Left Eye with Synthetic Substitute, Percutaneous Approach"
0RHU35Z,"Insertion of External Fixation Device into Right Metacarpophalangeal Joint, Percutaneous Approach"
0RGP34Z,"Fusion of Left Wrist Joint with Internal Fixation Device, Percutaneous Approach"
0HPPX7Z,null
0MWY47Z,"Revision of Autologous Tissue Substitute in Lower Bursa and Ligament, Percutaneous Endoscopic Approach"
0RHW44Z,"Insertion of Internal Fixation Device into Right Finger Phalangeal Joint, Percutaneous Endoscopic Approach"
BW19ZZZ,Fluoroscopy of Head and Neck
047W376,"Dilation of Left Foot Artery, Bifurcation, with Four or More Drug-eluting Intraluminal Devices, Percutaneous Approach"
04H233Z,"Insertion of Infusion Device into Gastric Artery, Percutaneous Approach"
03720EZ,"Dilation of Innominate Artery with Two Intraluminal Devices, Open Approach"
0RUH07Z,"Supplement Left Acromioclavicular Joint with Autologous Tissue Substitute, Open Approach"
B4030ZZ,Plain Radiography of Splenic Arteries using High Osmolar Contrast
3E0K36Z,"Introduction of Nutritional Substance into Genitourinary Tract, Percutaneous Approach"
00F53ZZ,"Fragmentation in Subarachnoid Space, Percutaneous Approach"
0RJ5XZZ,"Inspection of Cervicothoracic Vertebral Disc, External Approach"
00XL4ZM,"Transfer Abducens Nerve to Facial Nerve, Percutaneous Endoscopic Approach"
0X3B4ZZ,"Control Bleeding in Right Elbow Region, Percutaneous Endoscopic Approach"
0JRR3JZ,"Replacement of Left Foot Subcutaneous Tissue and Fascia with Synthetic Substitute, Percutaneous Approach"
0BV10DZ,"Restriction of Trachea with Intraluminal Device, Open Approach"
0CB90ZZ,"Excision of Left Parotid Gland, Open Approach"
0BV53DZ,"Restriction of Right Middle Lobe Bronchus with Intraluminal Device, Percutaneous Approach"
0PN74ZZ,"Release Right Glenoid Cavity, Percutaneous Endoscopic Approach"
0LW,"Tendons, Revision"
0NU837Z,"Supplement Left Occipital Bone with Autologous Tissue Substitute, Percutaneous Approach"
041J4Z9,"Bypass Left External Iliac Artery to Right Internal Iliac Artery, Percutaneous Endoscopic Approach"
0N9L0ZZ,"Drainage of Left Palatine Bone, Open Approach"
0L913ZX,"Drainage of Right Shoulder Tendon, Percutaneous Approach, Diagnostic"
0PS40ZZ,"Reposition Thoracic Vertebra, Open Approach"
09B3XZZ,"Excision of Right External Auditory Canal, External Approach"
F02Z1ZZ,Dressing Assessment
0RSLXZZ,"Reposition Right Elbow Joint, External Approach"
0C91XZZ,"Drainage of Lower Lip, External Approach"
0GBD3ZZ,"Excision of Aortic Body, Percutaneous Approach"
0P5P0ZZ,"Destruction of Right Metacarpal, Open Approach"
0RR00JZ,"Replacement of Occipital-cervical Joint with Synthetic Substitute, Open Approach"
0WPR41Z,"Removal of Radioactive Element from Genitourinary Tract, Percutaneous Endoscopic Approach"
03180J1,"Bypass Left Brachial Artery to Left Upper Arm Artery with Synthetic Substitute, Open Approach"
0QBK3ZX,"Excision of Left Fibula, Percutaneous Approach, Diagnostic"
09JD3ZZ,"Inspection of Right Inner Ear, Percutaneous Approach"
0NC43ZZ,"Extirpation of Matter from Left Parietal Bone, Percutaneous Approach"
0CUN07Z,"Supplement Uvula with Autologous Tissue Substitute, Open Approach"
0HBT0ZX,"Excision of Right Breast, Open Approach, Diagnostic"
0NW030Z,"Revision of Drainage Device in Skull, Percutaneous Approach"
041N0JL,"Bypass Left Popliteal Artery to Popliteal Artery with Synthetic Substitute, Open Approach"
037C0EZ,"Dilation of Left Radial Artery with Two Intraluminal Devices, Open Approach"
06HG0DZ,"Insertion of Intraluminal Device into Left External Iliac Vein, Open Approach"
0VQF3ZZ,"Repair Right Spermatic Cord, Percutaneous Approach"
0QS53ZZ,"Reposition Left Acetabulum, Percutaneous Approach"
0SU93JZ,"Supplement Right Hip Joint with Synthetic Substitute, Percutaneous Approach"
047P346,null
3E063RZ,"Introduction of Antiarrhythmic into Central Artery, Percutaneous Approach"
0LQ23ZZ,"Repair Left Shoulder Tendon, Percutaneous Approach"
05H003Z,"Insertion of Infusion Device into Azygos Vein, Open Approach"
037V466,"Dilation of Left Thyroid Artery, Bifurcation, with Three Drug-eluting Intraluminal Devices, Percutaneous Endoscopic Approach"
037K4ZZ,"Dilation of Right Internal Carotid Artery, Percutaneous Endoscopic Approach"
047M0G6,"Dilation of Right Popliteal Artery, Bifurcation, with Four or More Intraluminal Devices, Open Approach"
0WH601Z,"Insertion of Radioactive Element into Neck, Open Approach"
0WB80ZX,"Excision of Chest Wall, Open Approach, Diagnostic"
0TT,"Urinary System, Resection"
0FPB07Z,"Removal of Autologous Tissue Substitute from Hepatobiliary Duct, Open Approach"
0PST0ZZ,"Reposition Right Finger Phalanx, Open Approach"
3E0G7KZ,"Introduction of Other Diagnostic Substance into Upper GI, Via Natural or Artificial Opening"
0PS6XZZ,"Reposition Left Scapula, External Approach"
0JX93ZB,"Transfer Buttock Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0BWL30Z,"Revision of Drainage Device in Left Lung, Percutaneous Approach"
051N0JY,"Bypass Left Internal Jugular Vein to Upper Vein with Synthetic Substitute, Open Approach"
B421ZZZ,Computerized Tomography (CT Scan) of Celiac Artery
037A45Z,"Dilation of Left Ulnar Artery with Two Drug-eluting Intraluminal Devices, Percutaneous Endoscopic Approach"
02NX3ZZ,"Release Thoracic Aorta, Ascending/Arch, Percutaneous Approach"
F07K3FZ,"Motor Function Treatment of Musculoskeletal System - Upper Back / Upper Extremity using Assistive, Adaptive, Supportive or Protective Equipment"
09UN0JZ,"Supplement Nasopharynx with Synthetic Substitute, Open Approach"
B30N0ZZ,Plain Radiography of Other Upper Arteries using High Osmolar Contrast
0HTWXZZ,"Resection of Right Nipple, External Approach"
03L23ZZ,"Occlusion of Innominate Artery, Percutaneous Approach"
04U037Z,"Supplement Abdominal Aorta with Autologous Tissue Substitute, Percutaneous Approach"
30260V0,"Transfusion of Autologous Antihemophilic Factors into Central Artery, Open Approach"
05CM0ZZ,"Extirpation of Matter from Right Internal Jugular Vein, Open Approach"
0U9G0ZX,"Drainage of Vagina, Open Approach, Diagnostic"
0KUR0KZ,"Supplement Left Upper Leg Muscle with Nonautologous Tissue Substitute, Open Approach"
0BH40GZ,"Insertion of Endobronchial Valve into Right Upper Lobe Bronchus, Open Approach"
F02ZFYZ,Pain Assessment using Other Equipment
0WPRX3Z,"Removal of Infusion Device from Genitourinary Tract, External Approach"
05LV0CZ,"Occlusion of Left Face Vein with Extraluminal Device, Open Approach"
0RPH4KZ,"Removal of Nonautologous Tissue Substitute from Left Acromioclavicular Joint, Percutaneous Endoscopic Approach"
0D150Z4,"Bypass Esophagus to Cutaneous, Open Approach"
0BFBXZZ,"Fragmentation in Left Lower Lobe Bronchus, External Approach"
3E0H83Z,"Introduction of Anti-inflammatory into Lower GI, Via Natural or Artificial Opening Endoscopic"
F08K5UZ,Wound Management Treatment of Musculoskeletal System - Upper Back / Upper Extremity using Prosthesis
04L93CZ,"Occlusion of Right Renal Artery with Extraluminal Device, Percutaneous Approach"
09WJ7DZ,"Revision of Intraluminal Device in Left Ear, Via Natural or Artificial Opening"
06LT0CZ,"Occlusion of Right Foot Vein with Extraluminal Device, Open Approach"
0D9Q7ZZ,"Drainage of Anus, Via Natural or Artificial Opening"
0KX70Z2,"Transfer Right Upper Arm Muscle with Skin and Subcutaneous Tissue, Open Approach"
0GQ74ZZ,"Repair Right Carotid Body, Percutaneous Endoscopic Approach"
0X983ZZ,"Drainage of Right Upper Arm, Percutaneous Approach"
0GMN0ZZ,"Reattachment of Right Inferior Parathyroid Gland, Open Approach"
0RUR3KZ,"Supplement Left Carpal Joint with Nonautologous Tissue Substitute, Percutaneous Approach"
099P0ZZ,"Drainage of Accessory Sinus, Open Approach"
0S9C0ZZ,"Drainage of Right Knee Joint, Open Approach"
09R907Z,"Replacement of Right Auditory Ossicle with Autologous Tissue Substitute, Open Approach"
05RN47Z,"Replacement of Left Internal Jugular Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
3E0K729,"Introduction of Other Anti-infective into Genitourinary Tract, Via Natural or Artificial Opening"
0RG63Z0,"Fusion of Thoracic Vertebral Joint, Anterior Approach, Anterior Column, Percutaneous Approach"
0X3G4ZZ,"Control Bleeding in Right Wrist Region, Percutaneous Endoscopic Approach"
0SU20KZ,"Supplement Lumbar Vertebral Disc with Nonautologous Tissue Substitute, Open Approach"
0Y6X0Z0,"Detachment at Right 5th Toe, Complete, Open Approach"
0UQ13ZZ,"Repair Left Ovary, Percutaneous Approach"
05QV4ZZ,"Repair Left Face Vein, Percutaneous Endoscopic Approach"
09R1X7Z,"Replacement of Left External Ear with Autologous Tissue Substitute, External Approach"
04VB3CZ,"Restriction of Inferior Mesenteric Artery with Extraluminal Device, Percutaneous Approach"
0HHW8NZ,"Insertion of Tissue Expander into Right Nipple, Via Natural or Artificial Opening Endoscopic"
BR15ZZZ,Fluoroscopy of Thoracic Facet Joint(s)
0PUR07Z,"Supplement Right Thumb Phalanx with Autologous Tissue Substitute, Open Approach"
0Y9C0ZX,"Drainage of Right Upper Leg, Open Approach, Diagnostic"
B52SY0Z,"Computerized Tomography (CT Scan) of Bilateral Pulmonary Veins using Other Contrast, Unenhanced and Enhanced"
BQ2RYZZ,Computerized Tomography (CT Scan) of Right Lower Extremity using Other Contrast
0F993ZZ,"Drainage of Common Bile Duct, Percutaneous Approach"
0RJU3ZZ,"Inspection of Right Metacarpophalangeal Joint, Percutaneous Approach"
0WHG43Z,"Insertion of Infusion Device into Peritoneal Cavity, Percutaneous Endoscopic Approach"
0RGS3JZ,"Fusion of Right Metacarpocarpal Joint with Synthetic Substitute, Percutaneous Approach"
021749T,"Bypass Left Atrium to Left Pulmonary Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach"
02N83ZZ,"Release Conduction Mechanism, Percutaneous Approach"
09PJ4JZ,"Removal of Synthetic Substitute from Left Ear, Percutaneous Endoscopic Approach"
041F4ZP,"Bypass Left Internal Iliac Artery to Foot Artery, Percutaneous Endoscopic Approach"
89,"Eye, Drainage"
0US74ZZ,"Reposition Bilateral Fallopian Tubes, Percutaneous Endoscopic Approach"
0RUB4JZ,"Supplement Thoracolumbar Vertebral Disc with Synthetic Substitute, Percutaneous Endoscopic Approach"
3E0Q3GC,"Introduction of Other Therapeutic Substance into Cranial Cavity and Brain, Percutaneous Approach"
2W13X7Z,Compression of Abdominal Wall using Intermittent Pressure Device
0PSH35Z,"Reposition Right Radius with External Fixation Device, Percutaneous Approach"
0RWGXJZ,"Revision of Synthetic Substitute in Right Acromioclavicular Joint, External Approach"
0S9Q00Z,"Drainage of Left Toe Phalangeal Joint with Drainage Device, Open Approach"
4A00X4Z,"Measurement of Central Nervous Electrical Activity, External Approach"
3E0Q0E1,"Introduction of Nonautologous Somatic Stem Cells into Cranial Cavity and Brain, Open Approach"
0D19879,"Bypass Duodenum to Duodenum with Autologous Tissue Substitute, Via Natural or Artificial Opening Endoscopic"
0F150Z9,"Bypass Right Hepatic Duct to Common Bile Duct, Open Approach"
041D0K8,"Bypass Left Common Iliac Artery to Bilateral Common Iliac Arteries with Nonautologous Tissue Substitute, Open Approach"
04BU4ZZ,"Excision of Left Peroneal Artery, Percutaneous Endoscopic Approach"
9WB1XDZ,"Chiropractic Manipulation of Cervical Region, Extra-Articular"
D723DZZ,Stereotactic Other Photon Radiosurgery of Neck Lymphatics
07LJ4ZZ,"Occlusion of Left Inguinal Lymphatic, Percutaneous Endoscopic Approach"
06R947Z,"Replacement of Right Renal Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
0X0F3JZ,"Alteration of Left Lower Arm with Synthetic Substitute, Percutaneous Approach"
0MX44ZZ,"Transfer Left Elbow Bursa and Ligament, Percutaneous Endoscopic Approach"
09Q44ZZ,"Repair Left External Auditory Canal, Percutaneous Endoscopic Approach"
0DP67CZ,"Removal of Extraluminal Device from Stomach, Via Natural or Artificial Opening"
041D0JG,"Bypass Left Common Iliac Artery to Bilateral External Iliac Arteries with Synthetic Substitute, Open Approach"
0QSH35Z,"Reposition Left Tibia with External Fixation Device, Percutaneous Approach"
0PWF0KZ,"Revision of Nonautologous Tissue Substitute in Right Humeral Shaft, Open Approach"
0SGD4KZ,"Fusion of Left Knee Joint with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
0P9N0ZX,"Drainage of Left Carpal, Open Approach, Diagnostic"
0JH80EZ,null
0YWB33Z,"Revision of Infusion Device in Left Lower Extremity, Percutaneous Approach"
0P9200Z,"Drainage of Left Rib with Drainage Device, Open Approach"
0X6K0Z5,"Detachment at Left Hand, Complete 2nd Ray, Open Approach"
041D4A3,"Bypass Left Common Iliac Artery to Right Renal Artery with Autologous Arterial Tissue, Percutaneous Endoscopic Approach"
0X334ZZ,"Control Bleeding in Left Shoulder Region, Percutaneous Endoscopic Approach"
021748R,"Bypass Left Atrium to Left Pulmonary Artery with Zooplastic Tissue, Percutaneous Endoscopic Approach"
0DCR3ZZ,"Extirpation of Matter from Anal Sphincter, Percutaneous Approach"
0BPT77Z,"Removal of Autologous Tissue Substitute from Diaphragm, Via Natural or Artificial Opening"
0RRT07Z,"Replacement of Left Metacarpocarpal Joint with Autologous Tissue Substitute, Open Approach"
0W0F07Z,"Alteration of Abdominal Wall with Autologous Tissue Substitute, Open Approach"
0D194JA,"Bypass Duodenum to Jejunum with Synthetic Substitute, Percutaneous Endoscopic Approach"
B51RZZZ,Fluoroscopy of Left Pulmonary Vein
06CC4ZZ,"Extirpation of Matter from Right Common Iliac Vein, Percutaneous Endoscopic Approach"
0RWJ4KZ,"Revision of Nonautologous Tissue Substitute in Right Shoulder Joint, Percutaneous Endoscopic Approach"
0T574ZZ,"Destruction of Left Ureter, Percutaneous Endoscopic Approach"
0NBP4ZX,"Excision of Right Orbit, Percutaneous Endoscopic Approach, Diagnostic"
0V1Q07N,"Bypass Bilateral Vas Deferens to Right Vas Deferens with Autologous Tissue Substitute, Open Approach"
03LT0ZZ,"Occlusion of Left Temporal Artery, Open Approach"
0LN1XZZ,"Release Right Shoulder Tendon, External Approach"
0M5M4ZZ,"Destruction of Left Hip Bursa and Ligament, Percutaneous Endoscopic Approach"
0V553ZZ,"Destruction of Scrotum, Percutaneous Approach"
0HH,"Skin and Breast, Insertion"
0SWL33Z,"Revision of Infusion Device in Left Metatarsal-Tarsal Joint, Percutaneous Approach"
047Y4Z6,"Dilation of Lower Artery, Bifurcation, Percutaneous Endoscopic Approach"
037V076,null
0RPQX4Z,"Removal of Internal Fixation Device from Right Carpal Joint, External Approach"
04UR37Z,"Supplement Right Posterior Tibial Artery with Autologous Tissue Substitute, Percutaneous Approach"
0D7B8DZ,"Dilation of Ileum with Intraluminal Device, Via Natural or Artificial Opening Endoscopic"
07UK0KZ,"Supplement Thoracic Duct with Nonautologous Tissue Substitute, Open Approach"
037V3EZ,"Dilation of Left Thyroid Artery with Two Intraluminal Devices, Percutaneous Approach"
02QJ4ZZ,"Repair Tricuspid Valve, Percutaneous Endoscopic Approach"
5A05121,"Extracorporeal Hyperbaric Oxygenation, Intermittent"
0WHF33Z,"Insertion of Infusion Device into Abdominal Wall, Percutaneous Approach"
0RG20KJ,"Fusion of 2 or more Cervical Vertebral Joints with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Open Approach"
BN20ZZZ,Computerized Tomography (CT Scan) of Skull
0H5X0ZZ,"Destruction of Left Nipple, Open Approach"
0C9R3ZX,"Drainage of Epiglottis, Percutaneous Approach, Diagnostic"
0NSM44Z,"Reposition Right Zygomatic Bone with Internal Fixation Device, Percutaneous Endoscopic Approach"
0WWN31Z,"Revision of Radioactive Element in Female Perineum, Percutaneous Approach"
F07L2ZZ,null
0FWD3KZ,"Revision of Nonautologous Tissue Substitute in Pancreatic Duct, Percutaneous Approach"
0WQLXZZ,"Repair Lower Back, External Approach"
0JHG0NZ,"Insertion of Tissue Expander into Right Lower Arm Subcutaneous Tissue and Fascia, Open Approach"
09Q47ZZ,"Repair Left External Auditory Canal, Via Natural or Artificial Opening"
0SWL48Z,"Revision of Spacer in Left Metatarsal-Tarsal Joint, Percutaneous Endoscopic Approach"
0LM60ZZ,"Reattachment of Left Lower Arm and Wrist Tendon, Open Approach"
BR14YZZ,Fluoroscopy of Cervical Facet Joint(s) using Other Contrast
0RWVXKZ,"Revision of Nonautologous Tissue Substitute in Left Metacarpophalangeal Joint, External Approach"
0RPU3KZ,"Removal of Nonautologous Tissue Substitute from Right Metacarpophalangeal Joint, Percutaneous Approach"
0PQH4ZZ,null
07C64ZZ,"Extirpation of Matter from Left Axillary Lymphatic, Percutaneous Endoscopic Approach"
0BBP0ZX,"Excision of Left Pleura, Open Approach, Diagnostic"
0SPM03Z,"Removal of Infusion Device from Right Metatarsal-Phalangeal Joint, Open Approach"
0NBR0ZZ,"Excision of Right Maxilla, Open Approach"
03RB0JZ,"Replacement of Right Radial Artery with Synthetic Substitute, Open Approach"
09N37ZZ,"Release Right External Auditory Canal, Via Natural or Artificial Opening"
04100AJ,"Bypass Abdominal Aorta to Left Femoral Artery with Autologous Arterial Tissue, Open Approach"
0MBJ3ZZ,"Excision of Left Abdomen Bursa and Ligament, Percutaneous Approach"
3E1B38Z,"Irrigation of Ear using Irrigating Substance, Percutaneous Approach"
0PU10KZ,"Supplement Right Rib with Nonautologous Tissue Substitute, Open Approach"
047A3FZ,"Dilation of Left Renal Artery with Three Intraluminal Devices, Percutaneous Approach"
C23GYZZ,Positron Emission Tomographic (PET) Imaging of Myocardium using Other Radionuclide
0BWQ42Z,"Revision of Monitoring Device in Pleura, Percutaneous Endoscopic Approach"
0J2SXYZ,"Change Other Device in Head and Neck Subcutaneous Tissue and Fascia, External Approach"
0UPD7JZ,"Removal of Synthetic Substitute from Uterus and Cervix, Via Natural or Artificial Opening"
0LRT07Z,"Replacement of Left Ankle Tendon with Autologous Tissue Substitute, Open Approach"
06V94CZ,"Restriction of Right Renal Vein with Extraluminal Device, Percutaneous Endoscopic Approach"
0SWL38Z,"Revision of Spacer in Left Metatarsal-Tarsal Joint, Percutaneous Approach"
0KUR4KZ,"Supplement Left Upper Leg Muscle with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
02130JC,"Bypass Coronary Artery, Four or More Arteries from Thoracic Artery with Synthetic Substitute, Open Approach"
09JD4ZZ,"Inspection of Right Inner Ear, Percutaneous Endoscopic Approach"
05HN03Z,"Insertion of Infusion Device into Left Internal Jugular Vein, Open Approach"
0RPT0JZ,"Removal of Synthetic Substitute from Left Metacarpocarpal Joint, Open Approach"
0SP334Z,"Removal of Internal Fixation Device from Lumbosacral Joint, Percutaneous Approach"
07WPX0Z,"Revision of Drainage Device in Spleen, External Approach"
021049W,"Bypass Coronary Artery, One Artery from Aorta with Autologous Venous Tissue, Percutaneous Endoscopic Approach"
0V993ZZ,"Drainage of Right Testis, Percutaneous Approach"
04LM3DZ,"Occlusion of Right Popliteal Artery with Intraluminal Device, Percutaneous Approach"
0LBQ0ZZ,"Excision of Right Knee Tendon, Open Approach"
D91B97Z,High Dose Rate (HDR) Brachytherapy of Larynx using Cesium 137 (Cs-137)
025R4ZZ,"Destruction of Left Pulmonary Artery, Percutaneous Endoscopic Approach"
0WW503Z,"Revision of Infusion Device in Lower Jaw, Open Approach"
D724DZZ,Stereotactic Other Photon Radiosurgery of Axillary Lymphatics
C81,"Nuclear Medicine, Eye, Planar Nuclear Medicine Imaging"
051C09Y,"Bypass Left Basilic Vein to Upper Vein with Autologous Venous Tissue, Open Approach"
03BM4ZX,"Excision of Right External Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic"
0LBQ0ZX,"Excision of Right Knee Tendon, Open Approach, Diagnostic"
0V9T00Z,"Drainage of Prepuce with Drainage Device, Open Approach"
0PBT4ZX,"Excision of Right Finger Phalanx, Percutaneous Endoscopic Approach, Diagnostic"
B31H110,"Fluoroscopy of Right Upper Extremity Arteries using Low Osmolar Contrast, Laser Intraoperative"
0KBK4ZX,"Excision of Right Abdomen Muscle, Percutaneous Endoscopic Approach, Diagnostic"
0SH904Z,"Insertion of Internal Fixation Device into Right Hip Joint, Open Approach"
0SPK34Z,"Removal of Internal Fixation Device from Right Metatarsal-Tarsal Joint, Percutaneous Approach"
0BQK7ZZ,"Repair Right Lung, Via Natural or Artificial Opening"
001U3J6,null
